datetime,open,high,low,close,volume,openInterest,,closePosition,closePrice,commission,date,deal_DIRECTION,deal_OFFSET,netPnl,openPosition,positionPnl,previousClose,slippage,totalPnl,tradeCount,tradingPnl,turnover
2009/3/27,3566,3660,3514,3562,360228,46944,,0,3545,0,2009/3/30,,,0,0,0,0,0,0,0,0,0
2009/3/30,3551,3580,3529,3545,145888,49728,,0,3550,0,2009/3/31,,,0,0,0,3545,0,0,0,0,0
2009/3/31,3539,3567,3532,3550,71002,45918,,0,3548,0,2009/4/1,,,0,0,0,3550,0,0,0,0,0
2009/4/1,3561,3562,3545,3548,28388,43236,,0,3475,0,2009/4/2,,,0,0,0,3548,0,0,0,0,0
2009/4/2,3546,3550,3457,3475,236480,70388,,0,3450,0,2009/4/3,,,0,0,0,3475,0,0,0,0,0
2009/4/3,3482,3482,3439,3450,153874,77068,,0,3492,0,2009/4/7,,,0,0,0,3450,0,0,0,0,0
2009/4/7,3426,3519,3426,3492,243464,102722,,0,3465,0,2009/4/8,,,0,0,0,3492,0,0,0,0,0
2009/4/8,3481,3492,3457,3465,147714,94146,,0,3469,0,2009/4/9,,,0,0,0,3465,0,0,0,0,0
2009/4/9,3478,3488,3462,3469,88100,97168,,0,3486,0,2009/4/10,,,0,0,0,3469,0,0,0,0,0
2009/4/10,3484,3501,3471,3486,121774,102686,,0,3471,0,2009/4/13,,,0,0,0,3486,0,0,0,0,0
2009/4/13,3487,3495,3466,3471,110892,112270,,0,3561,0,2009/4/14,,,0,0,0,3471,0,0,0,0,0
2009/4/14,3477,3600,3471,3561,541858,153526,,0,3564,0,2009/4/15,,,0,0,0,3561,0,0,0,0,0
2009/4/15,3571,3591,3552,3564,256590,154898,,0,3598,0,2009/4/16,,,0,0,0,3564,0,0,0,0,0
2009/4/16,3584,3629,3573,3598,251234,172990,,0,3622,0,2009/4/17,,,0,0,0,3598,0,0,0,0,0
2009/4/17,3596,3650,3583,3622,340950,223986,,0,3625,0,2009/4/20,,,0,0,0,3622,0,0,0,0,0
2009/4/20,3622,3649,3617,3625,260904,242662,,0,3526,0,2009/4/21,,,0,0,0,3625,0,0,0,0,0
2009/4/21,3582,3592,3491,3526,333156,244330,,0,3528,0,2009/4/22,,,0,0,0,3526,0,0,0,0,0
2009/4/22,3552,3568,3510,3528,169038,237870,,0,3515,0,2009/4/23,,,0,0,0,3528,0,0,0,0,0
2009/4/23,3531,3533,3490,3515,131110,238052,,0,3503,0,2009/4/24,,,0,0,0,3515,0,0,0,0,0
2009/4/24,3515,3524,3499,3503,102004,251366,,0,3501,0,2009/4/27,,,0,0,0,3503,0,0,0,0,0
2009/4/27,3512,3522,3494,3501,102958,259882,,0,3509,0,2009/4/28,,,0,0,0,3501,0,0,0,0,0
2009/4/28,3498,3517,3498,3509,97352,268106,,0,3521,0,2009/4/29,,,0,0,0,3509,0,0,0,0,0
2009/4/29,3509,3521,3505,3521,102924,280628,,0,3554,0,2009/4/30,,,0,0,0,3521,0,0,0,0,0
2009/4/30,3538,3575,3525,3554,249142,304374,,0,3637,0,2009/5/4,,,0,0,0,3554,0,0,0,0,0
2009/5/4,3574,3661,3574,3637,575670,333112,,0,3578,0,2009/5/5,,,0,0,0,3637,0,0,0,0,0
2009/5/5,3637,3645,3573,3578,176798,317136,,0,3595,0,2009/5/6,,,0,0,0,3578,0,0,0,0,0
2009/5/6,3579,3599,3575,3595,104310,320716,,0,3594,0,2009/5/7,,,0,0,0,3595,0,0,0,0,0
2009/5/7,3629,3631,3592,3594,151292,326604,,0,3615,0,2009/5/8,,,0,0,0,3594,0,0,0,0,0
2009/5/8,3600,3617,3591,3615,104146,330660,,0,3640,0,2009/5/11,,,0,0,0,3615,0,0,0,0,0
2009/5/11,3616,3679,3607,3640,337180,346724,,0,3646,0,2009/5/12,,,0,0,0,3640,0,0,0,0,0
2009/5/12,3646,3661,3631,3646,194050,347022,,0,3640,0,2009/5/13,,,0,0,0,3646,0,0,0,0,0
2009/5/13,3656,3658,3635,3640,119000,348088,,0,3595,0,2009/5/14,,,0,0,0,3640,0,0,0,0,0
2009/5/14,3617,3621,3591,3595,140800,343940,,0,3605,0,2009/5/15,,,0,0,0,3595,0,0,0,0,0
2009/5/15,3601,3619,3597,3605,132894,345766,,0,3609,0,2009/5/18,,,0,0,0,3605,0,0,0,0,0
2009/5/18,3596,3613,3582,3609,105328,344404,,0,3619,0,2009/5/19,,,0,0,0,3609,0,0,0,0,0
2009/5/19,3631,3631,3612,3619,95996,343220,,0,3619,0,2009/5/20,,,0,0,0,3619,0,0,0,0,0
2009/5/20,3617,3645,3613,3619,119384,345506,,0,3625,0,2009/5/21,,,0,0,0,3619,0,0,0,0,0
2009/5/21,3621,3643,3619,3625,118058,349972,,0,3619,0,2009/5/22,,,0,0,0,3625,0,0,0,0,0
2009/5/22,3620,3628,3609,3619,60846,348174,,0,3610,0,2009/5/25,,,0,0,0,3619,0,0,0,0,0
2009/5/25,3630,3630,3601,3610,96118,361360,,0,3602,0,2009/5/26,,,0,0,0,3610,0,0,0,0,0
2009/5/26,3610,3621,3597,3602,114466,351202,,0,3611,0,2009/5/27,,,0,0,0,3602,0,0,0,0,0
2009/5/27,3629,3629,3607,3611,46624,344940,,0,3648,0,2009/6/1,,,0,0,0,3611,0,0,0,0,0
2009/6/1,3631,3658,3626,3648,194440,354262,,0,3656,0,2009/6/2,,,0,0,0,3648,0,0,0,0,0
2009/6/2,3661,3683,3653,3656,200640,352100,,0,3671,0,2009/6/3,,,0,0,0,3656,0,0,0,0,0
2009/6/3,3660,3673,3657,3671,105942,353088,,0,3701,0,2009/6/4,,,0,0,0,3671,0,0,0,0,0
2009/6/4,3651,3713,3650,3701,371940,372872,,0,3757,0,2009/6/5,,,0,0,0,3701,0,0,0,0,0
2009/6/5,3722,3779,3721,3757,269288,354748,,0,3789,0,2009/6/8,,,0,0,0,3757,0,0,0,0,0
2009/6/8,3756,3794,3748,3789,295768,358158,,0,3780,0,2009/6/9,,,0,0,0,3789,0,0,0,0,0
2009/6/9,3798,3807,3769,3780,216332,354894,,0,3810,0,2009/6/10,,,0,0,0,3780,0,0,0,0,0
2009/6/10,3793,3814,3775,3810,240044,359942,,0,3880,0,2009/6/11,,,0,0,0,3810,0,0,0,0,0
2009/6/11,3812,3940,3810,3880,638952,390384,,0,3866,0,2009/6/12,,,0,0,0,3880,0,0,0,0,0
2009/6/12,3890,3928,3838,3866,593530,368156,,0,3851,0,2009/6/15,,,0,0,0,3866,0,0,0,0,0
2009/6/15,3857,3879,3826,3851,370066,359880,,0,3867,0,2009/6/16,,,0,0,0,3851,0,0,0,0,0
2009/6/16,3831,3883,3830,3867,363330,358108,,0,3854,0,2009/6/17,,,0,0,0,3867,0,0,0,0,0
2009/6/17,3863,3880,3843,3854,219252,355684,,0,3844,0,2009/6/18,,,0,0,0,3854,0,0,0,0,0
2009/6/18,3854,3867,3833,3844,194002,346052,,0,3909,0,2009/6/19,,,0,0,0,3844,0,0,0,0,0
2009/6/19,3855,3920,3849,3909,567686,374264,,0,3921,0,2009/6/22,,,0,0,0,3909,0,0,0,0,0
2009/6/22,3910,3937,3902,3921,506902,384702,,0,3884,0,2009/6/23,,,0,0,0,3921,0,0,0,0,0
2009/6/23,3899,3902,3838,3884,503470,393540,,0,3872,0,2009/6/24,,,0,0,0,3884,0,0,0,0,0
2009/6/24,3891,3899,3861,3872,287118,403700,,0,3869,0,2009/6/25,,,0,0,0,3872,0,0,0,0,0
2009/6/25,3865,3890,3862,3869,287590,409052,,0,3857,0,2009/6/26,,,0,0,0,3869,0,0,0,0,0
2009/6/26,3873,3889,3849,3857,380966,433620,,0,3832,0,2009/6/29,,,0,0,0,3857,0,0,0,0,0
2009/6/29,3848,3856,3827,3832,293528,408706,,0,3827,0,2009/6/30,,,0,0,0,3832,0,0,0,0,0
2009/6/30,3836,3843,3817,3827,218656,402508,,0,3841,0,2009/7/1,,,0,0,0,3827,0,0,0,0,0
2009/7/1,3828,3846,3822,3841,231074,435736,,0,3868,0,2009/7/2,,,0,0,0,3841,0,0,0,0,0
2009/7/2,3858,3879,3848,3868,317248,465560,,0,3860,0,2009/7/3,,,0,0,0,3868,0,0,0,0,0
2009/7/3,3869,3882,3859,3860,293702,454390,,0,3866,0,2009/7/6,,,0,0,0,3860,0,0,0,0,0
2009/7/6,3858,3873,3856,3866,172134,462272,,0,3871,0,2009/7/7,,,0,0,0,3866,0,0,0,0,0
2009/7/7,3876,3877,3864,3871,140088,465448,,0,3851,0,2009/7/8,,,0,0,0,3871,0,0,0,0,0
2009/7/8,3862,3870,3837,3851,160412,449212,,0,3866,0,2009/7/9,,,0,0,0,3851,0,0,0,0,0
2009/7/9,3842,3870,3840,3866,113150,444678,,0,3892,0,2009/7/10,,,0,0,0,3866,0,0,0,0,0
2009/7/10,3876,3900,3872,3892,311404,466222,,0,3905,0,2009/7/13,,,0,0,0,3892,0,0,0,0,0
2009/7/13,3900,3921,3897,3905,271126,465118,,0,3919,0,2009/7/14,,,0,0,0,3905,0,0,0,0,0
2009/7/14,3919,3926,3909,3919,200484,467118,,0,3995,0,2009/7/15,,,0,0,0,3919,0,0,0,0,0
2009/7/15,3926,3996,3926,3995,419780,518906,,0,4026,0,2009/7/16,,,0,0,0,3995,0,0,0,0,0
2009/7/16,4014,4043,3989,4026,451608,536138,,0,4002,0,2009/7/17,,,0,0,0,4026,0,0,0,0,0
2009/7/17,4022,4034,3996,4002,284588,554816,,0,4025,0,2009/7/20,,,0,0,0,4002,0,0,0,0,0
2009/7/20,4004,4026,4002,4025,300870,544562,,0,4032,0,2009/7/21,,,0,0,0,4025,0,0,0,0,0
2009/7/21,4033,4041,4013,4032,319988,521758,,0,4069,0,2009/7/22,,,0,0,0,4032,0,0,0,0,0
2009/7/22,4045,4086,4035,4069,469112,527036,,0,4120,0,2009/7/23,,,0,0,0,4069,0,0,0,0,0
2009/7/23,4084,4122,4075,4120,468044,532676,,0,4184,0,2009/7/24,,,0,0,0,4120,0,0,0,0,0
2009/7/24,4124,4196,4120,4184,582142,567210,,0,4239,0,2009/7/27,,,0,0,0,4184,0,0,0,0,0
2009/7/27,4198,4257,4185,4239,845948,554674,,0,4329,0,2009/7/28,,,0,0,0,4239,0,0,0,0,0
2009/7/28,4239,4333,4221,4329,951614,567790,,0,4386,0,2009/7/29,,,0,0,0,4329,0,0,0,0,0
2009/7/29,4332,4410,4307,4386,1820220,604956,,0,4440,0,2009/7/30,,,0,0,0,4386,0,0,0,0,0
2009/7/30,4404,4442,4359,4440,1514618,635718,,0,4622,0,2009/7/31,,,0,0,0,4440,0,0,0,0,0
2009/7/31,4477,4622,4457,4622,1664602,602706,,0,4860,0,2009/8/3,,,0,0,0,4622,0,0,0,0,0
2009/8/3,4784,4860,4753,4860,1574716,585710,,0,4842,0,2009/8/4,,,0,0,0,4860,0,0,0,0,0
2009/8/4,4963,4971,4819,4842,1780578,564020,,0,4875,0,2009/8/5,,,0,0,0,4842,0,0,0,0,0
2009/8/5,4867,4942,4819,4875,2285304,606116,,0,4866,0,2009/8/6,,,0,0,0,4875,0,0,0,0,0
2009/8/6,4869,4896,4817,4866,1857790,614120,,0,4679,0,2009/8/7,,,0,0,0,4866,0,0,0,0,0
2009/8/7,4851,4863,4649,4679,2597808,689654,,0,4656,0,2009/8/10,,,0,0,0,4679,0,0,0,0,0
2009/8/10,4682,4741,4580,4656,2703414,737444,,0,4675,0,2009/8/11,,,0,0,0,4656,0,0,0,0,0
2009/8/11,4633,4689,4622,4675,1699688,761878,,0,4611,0,2009/8/12,,,0,0,0,4675,0,0,0,0,0
2009/8/12,4662,4677,4584,4611,1805964,779946,,0,4632,0,2009/8/13,,,0,0,0,4611,0,0,0,0,0
2009/8/13,4639,4691,4621,4632,1667900,806586,,0,4526,0,2009/8/14,,,0,0,0,4632,0,0,0,0,0
2009/8/14,4635,4652,4477,4526,1966996,817026,,0,4449,0,2009/8/17,,,0,0,0,4526,0,0,0,0,0
2009/8/17,4452,4547,4381,4449,2411666,875238,,0,4427,0,2009/8/18,,,0,0,0,4449,0,0,0,0,0
2009/8/18,4484,4505,4407,4427,2092496,915330,,0,4227,0,2009/8/19,,,0,0,0,4427,0,0,0,0,0
2009/8/19,4411,4424,4227,4227,2229280,1018284,,0,4288,0,2009/8/20,,,0,0,0,4227,0,0,0,0,0
2009/8/20,4245,4317,4140,4288,3787488,1012176,,0,4338,0,2009/8/21,,,0,0,0,4288,0,0,0,0,0
2009/8/21,4278,4426,4253,4338,4114156,848500,,0,4329,0,2009/8/24,,,0,0,0,4338,0,0,0,0,0
2009/8/24,4451,4455,4313,4329,3313874,1028490,,0,4245,0,2009/8/25,,,0,0,0,4329,0,0,0,0,0
2009/8/25,4287,4287,4190,4245,2763674,1058974,,0,4273,0,2009/8/26,,,0,0,0,4245,0,0,0,0,0
2009/8/26,4216,4298,4209,4273,2983968,1071620,,0,4275,0,2009/8/27,,,0,0,0,4273,0,0,0,0,0
2009/8/27,4255,4310,4228,4275,3070170,1049754,,0,4274,0,2009/8/28,,,0,0,0,4275,0,0,0,0,0
2009/8/28,4292,4338,4256,4274,3139222,994782,,0,4127,0,2009/8/31,,,0,0,0,4274,0,0,0,0,0
2009/8/31,4267,4277,4110,4127,2756956,1017030,,0,4078,0,2009/9/1,,,0,0,0,4127,0,0,0,0,0
2009/9/1,4110,4127,4062,4078,3060992,1001678,,0,4035,0,2009/9/2,,,0,0,0,4078,0,0,0,0,0
2009/9/2,4025,4078,4018,4035,2986130,1029340,,0,4046,0,2009/9/3,,,0,0,0,4035,0,0,0,0,0
2009/9/3,4045,4073,4005,4046,3077588,1126062,,0,4029,0,2009/9/4,,,0,0,0,4046,0,0,0,0,0
2009/9/4,4053,4063,4016,4029,2354964,1052878,,0,3916,0,2009/9/7,,,0,0,0,4029,0,0,0,0,0
2009/9/7,4017,4018,3907,3916,2542632,1109718,,0,3936,0,2009/9/8,,,0,0,0,3916,0,0,0,0,0
2009/9/8,3893,3952,3879,3936,3143754,1139772,,0,4026,0,2009/9/9,,,0,0,0,3936,0,0,0,0,0
2009/9/9,3957,4032,3953,4026,3690112,1092756,,0,3996,0,2009/9/10,,,0,0,0,4026,0,0,0,0,0
2009/9/10,4044,4061,3993,3996,3179564,1086964,,0,3965,0,2009/9/11,,,0,0,0,3996,0,0,0,0,0
2009/9/11,3988,4011,3953,3965,2389394,1035840,,0,3962,0,2009/9/14,,,0,0,0,3965,0,0,0,0,0
2009/9/14,3920,3963,3895,3962,2282328,1079356,,0,3959,0,2009/9/15,,,0,0,0,3962,0,0,0,0,0
2009/9/15,3982,3984,3944,3959,2526982,1106858,,0,4027,0,2009/9/16,,,0,0,0,3959,0,0,0,0,0
2009/9/16,3985,4029,3959,4027,3097676,1200872,,0,3980,0,2009/9/17,,,0,0,0,4027,0,0,0,0,0
2009/9/17,4041,4054,3980,3980,3062482,1108206,,0,3963,0,2009/9/18,,,0,0,0,3980,0,0,0,0,0
2009/9/18,3970,3986,3932,3963,2710656,1072832,,0,3987,0,2009/9/21,,,0,0,0,3963,0,0,0,0,0
2009/9/21,3960,3996,3949,3987,2397944,1094544,,0,3951,0,2009/9/22,,,0,0,0,3987,0,0,0,0,0
2009/9/22,3974,3988,3950,3951,1825560,1108230,,0,3891,0,2009/9/23,,,0,0,0,3951,0,0,0,0,0
2009/9/23,3955,3958,3891,3891,2338702,1087062,,0,3858,0,2009/9/24,,,0,0,0,3891,0,0,0,0,0
2009/9/24,3883,3883,3820,3858,2560490,1013626,,0,3823,0,2009/9/25,,,0,0,0,3858,0,0,0,0,0
2009/9/25,3834,3851,3815,3823,2125280,975366,,0,3663,0,2009/9/28,,,0,0,0,3823,0,0,0,0,0
2009/9/28,3819,3819,3649,3663,2623456,914002,,0,3714,0,2009/9/29,,,0,0,0,3663,0,0,0,0,0
2009/9/29,3672,3723,3637,3714,2302948,859834,,0,3704,0,2009/9/30,,,0,0,0,3714,0,0,0,0,0
2009/9/30,3714,3737,3685,3704,1524736,796028,,0,3658,0,2009/10/9,,,0,0,0,3704,0,0,0,0,0
2009/10/9,3748,3758,3657,3658,1777818,955498,,0,3676,0,2009/10/12,,,0,0,0,3658,0,0,0,0,0
2009/10/12,3608,3680,3599,3676,3208164,1317564,,0,3650,0,2009/10/13,,,0,0,0,3676,0,0,0,0,0
2009/10/13,3670,3686,3645,3650,3255104,1410492,,0,3665,0,2009/10/14,,,0,0,0,3650,0,0,0,0,0
2009/10/14,3641,3676,3641,3665,2119292,1369086,,0,3738,0,2009/10/15,,,0,0,0,3665,0,0,0,0,0
2009/10/15,3667,3739,3666,3738,3699884,1438370,,0,3813,0,2009/10/16,,,0,0,0,3738,0,0,0,0,0
2009/10/16,3747,3813,3747,3813,3593734,1397508,,0,3852,0,2009/10/19,,,0,0,0,3813,0,0,0,0,0
2009/10/19,3816,3944,3815,3852,5248226,1272322,,0,3833,0,2009/10/20,,,0,0,0,3852,0,0,0,0,0
2009/10/20,3868,3885,3803,3833,4652278,1296036,,0,3878,0,2009/10/21,,,0,0,0,3833,0,0,0,0,0
2009/10/21,3828,3884,3819,3878,4512436,1419188,,0,3850,0,2009/10/22,,,0,0,0,3878,0,0,0,0,0
2009/10/22,3911,3928,3850,3850,3981464,1277244,,0,3884,0,2009/10/23,,,0,0,0,3850,0,0,0,0,0
2009/10/23,3853,3903,3851,3884,3428686,1303916,,0,3994,0,2009/10/26,,,0,0,0,3884,0,0,0,0,0
2009/10/26,3892,3995,3892,3994,4135042,1345800,,0,3970,0,2009/10/27,,,0,0,0,3994,0,0,0,0,0
2009/10/27,3982,4004,3952,3970,4584462,1303968,,0,3870,0,2009/10/28,,,0,0,0,3970,0,0,0,0,0
2009/10/28,3965,3965,3861,3870,4377864,1353242,,0,3840,0,2009/10/29,,,0,0,0,3870,0,0,0,0,0
2009/10/29,3824,3857,3796,3840,3904284,1323152,,0,3880,0,2009/10/30,,,0,0,0,3840,0,0,0,0,0
2009/10/30,3890,3898,3855,3880,3885978,1296736,,0,3925,0,2009/11/2,,,0,0,0,3880,0,0,0,0,0
2009/11/2,3852,3929,3836,3925,4506272,1469206,,0,3903,0,2009/11/3,,,0,0,0,3925,0,0,0,0,0
2009/11/3,3925,3953,3901,3903,4749578,1418702,,0,3919,0,2009/11/4,,,0,0,0,3903,0,0,0,0,0
2009/11/4,3905,3926,3897,3919,2918554,1385526,,0,3945,0,2009/11/5,,,0,0,0,3919,0,0,0,0,0
2009/11/5,3917,3948,3909,3945,2602376,1414684,,0,4008,0,2009/11/6,,,0,0,0,3945,0,0,0,0,0
2009/11/6,3948,4008,3947,4008,2788244,1532022,,0,4083,0,2009/11/9,,,0,0,0,4008,0,0,0,0,0
2009/11/9,4007,4097,4006,4083,3738850,1606346,,0,4074,0,2009/11/10,,,0,0,0,4083,0,0,0,0,0
2009/11/10,4103,4115,4070,4074,4928442,1619730,,0,4075,0,2009/11/11,,,0,0,0,4074,0,0,0,0,0
2009/11/11,4084,4110,4064,4075,4118524,1536812,,0,4058,0,2009/11/12,,,0,0,0,4075,0,0,0,0,0
2009/11/12,4080,4092,4045,4058,3448910,1530660,,0,4100,0,2009/11/13,,,0,0,0,4058,0,0,0,0,0
2009/11/13,4044,4100,4022,4100,3922212,1594154,,0,4103,0,2009/11/16,,,0,0,0,4100,0,0,0,0,0
2009/11/16,4100,4128,4087,4103,3310900,1585820,,0,4110,0,2009/11/17,,,0,0,0,4103,0,0,0,0,0
2009/11/17,4125,4128,4102,4110,2787892,1589258,,0,4132,0,2009/11/18,,,0,0,0,4110,0,0,0,0,0
2009/11/18,4113,4136,4102,4132,2277138,1533012,,0,4199,0,2009/11/19,,,0,0,0,4132,0,0,0,0,0
2009/11/19,4128,4218,4124,4199,4241100,1619464,,0,4189,0,2009/11/20,,,0,0,0,4199,0,0,0,0,0
2009/11/20,4217,4231,4173,4189,3246962,1584742,,0,4253,0,2009/11/23,,,0,0,0,4189,0,0,0,0,0
2009/11/23,4200,4257,4195,4253,3452362,1664720,,0,4205,0,2009/11/24,,,0,0,0,4253,0,0,0,0,0
2009/11/24,4242,4275,4178,4205,4100678,1565898,,0,4245,0,2009/11/25,,,0,0,0,4205,0,0,0,0,0
2009/11/25,4217,4254,4203,4245,2911704,1568790,,0,4230,0,2009/11/26,,,0,0,0,4245,0,0,0,0,0
2009/11/26,4255,4281,4207,4230,3618458,1536136,,0,4103,0,2009/11/27,,,0,0,0,4230,0,0,0,0,0
2009/11/27,4201,4205,4090,4103,4489744,1357386,,1,4176,0,2009/11/30,B,K,0,0,0,4103,0,0,1,0,41760
2009/11/30,4141,4200,4134,4176,4127396,1322396,,1,4177,0,2009/12/1,,,10,1,10,4176,0,10,0,0,0
2009/12/1,4196,4199,4146,4177,3533184,1366128,,1,4204,0,2009/12/2,,,270,1,270,4177,0,270,0,0,0
2009/12/2,4196,4225,4172,4204,3107368,1399364,,1,4213,0,2009/12/3,,,90,1,90,4204,0,90,0,0,0
2009/12/3,4206,4227,4197,4213,2424830,1348124,,1,4218,0,2009/12/4,,,50,1,50,4213,0,50,0,0,0
2009/12/4,4199,4234,4185,4218,2757060,1344486,,1,4221,0,2009/12/7,,,30,1,30,4218,0,30,0,0,0
