datetime,open,high,low,close,volume,openInterest,,closePosition,closePrice,commission,date,deal_DIRECTION,deal_OFFSET,netPnl,openPosition,positionPnl,previousClose,slippage,totalPnl,tradeCount,tradingPnl,turnover
2009/12/7,4203,4245,4203,4221,2184190,1349178,,1,4186,0,2009/12/8,,,-350,1,-350,4221,0,-350,0,0,0
2009/12/8,4229,4231,4155,4186,3184318,1368436,,1,4147,0,2009/12/9,,,-390,1,-390,4186,0,-390,0,0,0
2009/12/9,4156,4168,4132,4147,2048940,1334312,,1,4215,0,2009/12/10,,,680,1,680,4147,0,680,0,0,0
2009/12/10,4147,4217,4134,4215,3581172,1432768,,1,4276,0,2009/12/11,,,610,1,610,4215,0,610,0,0,0
2009/12/11,4234,4286,4233,4276,3359176,1454144,,1,4314,0,2009/12/14,,,380,1,380,4276,0,380,0,0,0
2009/12/14,4281,4315,4224,4314,3006678,1542030,,1,4289,0,2009/12/15,,,-250,1,-250,4314,0,-250,0,0,0
2009/12/15,4319,4322,4282,4289,2829612,1560224,,1,4296,0,2009/12/16,,,70,1,70,4289,0,70,0,0,0
2009/12/16,4286,4319,4276,4296,1727378,1539676,,1,4294,0,2009/12/17,,,-20,1,-20,4296,0,-20,0,0,0
2009/12/17,4317,4332,4287,4294,1823286,1482332,,1,4287,0,2009/12/18,,,-70,1,-70,4294,0,-70,0,0,0
2009/12/18,4261,4299,4261,4287,1128060,1381340,,1,4325,0,2009/12/21,,,380,1,380,4287,0,380,0,0,0
2009/12/21,4298,4325,4283,4325,1246578,1433980,,1,4324,0,2009/12/22,,,-10,1,-10,4325,0,-10,0,0,0
2009/12/22,4323,4352,4317,4324,2026046,1429684,,1,4328,0,2009/12/23,,,40,1,40,4324,0,40,0,0,0
2009/12/23,4328,4347,4318,4328,1250948,1400856,,1,4386,0,2009/12/24,,,580,1,580,4328,0,580,0,0,0
2009/12/24,4347,4399,4333,4386,1600242,1523708,,1,4386,0,2009/12/25,,,0,1,0,4386,0,0,0,0,0
2009/12/25,4386,4404,4370,4386,1201308,1458272,,1,4456,0,2009/12/28,,,700,1,700,4386,0,700,0,0,0
2009/12/28,4393,4464,4393,4456,1450906,1525236,,1,4431,0,2009/12/29,,,-250,1,-250,4456,0,-250,0,0,0
2009/12/29,4456,4474,4424,4431,1498642,1486884,,1,4418,0,2009/12/30,,,-130,1,-130,4431,0,-130,0,0,0
2009/12/30,4429,4445,4412,4418,1032652,1434948,,1,4442,0,2009/12/31,,,240,1,240,4418,0,240,0,0,0
2009/12/31,4425,4447,4418,4442,1024594,1386054,,1,4510,0,2010/1/4,,,680,1,680,4442,0,680,0,0,0
2010/1/4,4453,4540,4453,4510,1920496,1440366,,1,4526,0,2010/1/5,,,160,1,160,4510,0,160,0,0,0
2010/1/5,4519,4535,4505,4526,1381968,1461296,,0,4565,0,2010/1/6,S,P,390,1,390,4526,0,390,1,0,45650
2010/1/6,4521,4575,4520,4565,1586736,1520354,,1,4457,0,2010/1/7,B,K,0,0,0,4565,0,0,1,0,44570
2010/1/7,4584,4597,4374,4457,2438390,1410582,,1,4448,0,2010/1/8,,,-90,1,-90,4457,0,-90,0,0,0
2010/1/8,4467,4472,4401,4448,1759354,1364488,,1,4511,0,2010/1/11,,,630,1,630,4448,0,630,0,0,0
2010/1/11,4479,4512,4467,4511,1323994,1433984,,1,4506,0,2010/1/12,,,-50,1,-50,4511,0,-50,0,0,0
2010/1/12,4502,4521,4475,4506,1360398,1459726,,1,4421,0,2010/1/13,,,-850,1,-850,4506,0,-850,0,0,0
2010/1/13,4417,4458,4365,4421,1650242,1365694,,1,4438,0,2010/1/14,,,170,1,170,4421,0,170,0,0,0
2010/1/14,4451,4466,4435,4438,1181522,1395908,,1,4380,0,2010/1/15,,,-580,1,-580,4438,0,-580,0,0,0
2010/1/15,4423,4442,4369,4380,1451816,1372008,,1,4408,0,2010/1/18,,,280,1,280,4380,0,280,0,0,0
2010/1/18,4348,4409,4340,4408,1288420,1363864,,0,4401,0,2010/1/19,S,P,-70,1,-70,4408,0,-70,1,0,44010
2010/1/19,4418,4429,4380,4401,1357038,1298086,,0,4383,0,2010/1/20,,,0,0,0,4401,0,0,0,0,0
2010/1/20,4408,4412,4368,4383,1371996,1246114,,0,4374,0,2010/1/21,,,0,0,0,4383,0,0,0,0,0
2010/1/21,4355,4383,4350,4374,1056880,1259108,,0,4305,0,2010/1/22,,,0,0,0,4374,0,0,0,0,0
2010/1/22,4342,4358,4284,4305,1389220,1229926,,0,4296,0,2010/1/25,,,0,0,0,4305,0,0,0,0,0
2010/1/25,4300,4309,4280,4296,1027912,1246370,,0,4288,0,2010/1/26,,,0,0,0,4296,0,0,0,0,0
2010/1/26,4304,4308,4278,4288,983040,1213230,,0,4335,0,2010/1/27,,,0,0,0,4288,0,0,0,0,0
2010/1/27,4296,4344,4289,4335,1603948,1260694,,0,4314,0,2010/1/28,,,0,0,0,4335,0,0,0,0,0
2010/1/28,4282,4335,4282,4314,1962838,1274628,,0,4323,0,2010/1/29,,,0,0,0,4314,0,0,0,0,0
2010/1/29,4300,4334,4298,4323,1334538,1230714,,0,4319,0,2010/2/1,,,0,0,0,4323,0,0,0,0,0
2010/2/1,4340,4355,4302,4319,1281612,1218882,,0,4196,0,2010/2/2,,,0,0,0,4319,0,0,0,0,0
2010/2/2,4340,4345,4162,4196,2971710,1199562,,0,4222,0,2010/2/3,,,0,0,0,4196,0,0,0,0,0
2010/2/3,4210,4228,4179,4222,1813120,1161272,,0,4163,0,2010/2/4,,,0,0,0,4222,0,0,0,0,0
2010/2/4,4190,4199,4141,4163,1397792,1126482,,0,4156,0,2010/2/5,,,0,0,0,4163,0,0,0,0,0
2010/2/5,4135,4157,4117,4156,1099704,1053930,,0,4178,0,2010/2/8,,,0,0,0,4156,0,0,0,0,0
2010/2/8,4169,4186,4152,4178,696212,1028412,,0,4203,0,2010/2/9,,,0,0,0,4178,0,0,0,0,0
2010/2/9,4172,4210,4165,4203,722978,1038480,,0,4258,0,2010/2/10,,,0,0,0,4203,0,0,0,0,0
2010/2/10,4225,4273,4208,4258,908752,1035296,,0,4282,0,2010/2/11,,,0,0,0,4258,0,0,0,0,0
2010/2/11,4267,4289,4247,4282,609954,1033608,,1,4352,0,2010/2/12,B,K,0,0,0,4282,0,0,1,0,43520
2010/2/12,4302,4354,4289,4352,762264,1029822,,1,4308,0,2010/2/22,,,-440,1,-440,4352,0,-440,0,0,0
2010/2/22,4389,4437,4297,4308,1311314,1097732,,1,4358,0,2010/2/23,,,500,1,500,4308,0,500,0,0,0
2010/2/23,4305,4369,4287,4358,1458096,1251024,,1,4339,0,2010/2/24,,,-190,1,-190,4358,0,-190,0,0,0
2010/2/24,4335,4355,4313,4339,1369490,1299454,,1,4319,0,2010/2/25,,,-200,1,-200,4339,0,-200,0,0,0
2010/2/25,4342,4357,4305,4319,1398622,1296626,,1,4344,0,2010/2/26,,,250,1,250,4319,0,250,0,0,0
2010/2/26,4314,4346,4293,4344,1150256,1270554,,1,4382,0,2010/3/1,,,380,1,380,4344,0,380,0,0,0
2010/3/1,4364,4386,4342,4382,1245640,1320128,,1,4338,0,2010/3/2,,,-440,1,-440,4382,0,-440,0,0,0
2010/3/2,4363,4378,4329,4338,1300704,1275758,,1,4332,0,2010/3/3,,,-60,1,-60,4338,0,-60,0,0,0
2010/3/3,4357,4357,4316,4332,1109502,1287346,,1,4316,0,2010/3/4,,,-160,1,-160,4332,0,-160,0,0,0
2010/3/4,4339,4344,4311,4316,1393248,1279164,,1,4349,0,2010/3/5,,,330,1,330,4316,0,330,0,0,0
2010/3/5,4325,4352,4306,4349,1218974,1268192,,1,4414,0,2010/3/8,,,650,1,650,4349,0,650,0,0,0
2010/3/8,4350,4417,4350,4414,1371918,1336594,,1,4442,0,2010/3/9,,,280,1,280,4414,0,280,0,0,0
2010/3/9,4407,4449,4395,4442,1404174,1354404,,1,4471,0,2010/3/10,,,290,1,290,4442,0,290,0,0,0
2010/3/10,4448,4473,4443,4471,1683088,1327090,,1,4494,0,2010/3/11,,,230,1,230,4471,0,230,0,0,0
2010/3/11,4479,4504,4447,4494,2359172,1386894,,1,4508,0,2010/3/12,,,140,1,140,4494,0,140,0,0,0
2010/3/12,4509,4519,4494,4508,1599494,1392222,,1,4521,0,2010/3/15,,,130,1,130,4508,0,130,0,0,0
2010/3/15,4515,4529,4499,4521,1580464,1357700,,1,4672,0,2010/3/16,,,1510,1,1510,4521,0,1510,0,0,0
2010/3/16,4522,4684,4521,4672,3539474,1507904,,1,4670,0,2010/3/17,,,-20,1,-20,4672,0,-20,0,0,0
2010/3/17,4690,4721,4654,4670,3689148,1623386,,1,4641,0,2010/3/18,,,-290,1,-290,4670,0,-290,0,0,0
2010/3/18,4666,4680,4639,4641,2263576,1549058,,1,4672,0,2010/3/19,,,310,1,310,4641,0,310,0,0,0
2010/3/19,4645,4679,4631,4672,1821724,1534522,,1,4690,0,2010/3/22,,,180,1,180,4672,0,180,0,0,0
2010/3/22,4668,4729,4667,4690,2224830,1525468,,1,4673,0,2010/3/23,,,-170,1,-170,4690,0,-170,0,0,0
2010/3/23,4699,4709,4670,4673,1632664,1514592,,1,4709,0,2010/3/24,,,360,1,360,4673,0,360,0,0,0
2010/3/24,4680,4715,4663,4709,1936164,1461068,,1,4730,0,2010/3/25,,,210,1,210,4709,0,210,0,0,0
2010/3/25,4720,4739,4704,4730,1691996,1484198,,0,4738,0,2010/3/26,S,P,80,1,80,4730,0,80,1,0,47380
2010/3/26,4735,4787,4729,4738,2787994,1505982,,0,4757,0,2010/3/29,,,0,0,0,4738,0,0,0,0,0
2010/3/29,4754,4770,4733,4757,1898772,1514684,,0,4715,0,2010/3/30,,,0,0,0,4757,0,0,0,0,0
2010/3/30,4763,4775,4710,4715,2067264,1523356,,1,4708,0,2010/3/31,B,K,0,0,0,4715,0,0,1,0,47080
2010/3/31,4719,4728,4701,4708,1498642,1451566,,1,4708,0,2010/4/1,,,0,1,0,4708,0,0,0,0,0
2010/4/1,4717,4718,4680,4708,1506246,1428818,,1,4739,0,2010/4/2,,,310,1,310,4708,0,310,0,0,0
2010/4/2,4718,4740,4715,4739,1089424,1390392,,1,4779,0,2010/4/6,,,400,1,400,4739,0,400,0,0,0
2010/4/6,4754,4785,4749,4779,1380164,1379738,,1,4806,0,2010/4/7,,,270,1,270,4779,0,270,0,0,0
2010/4/7,4793,4811,4784,4806,1346900,1475188,,1,4774,0,2010/4/8,,,-320,1,-320,4806,0,-320,0,0,0
2010/4/8,4803,4806,4765,4774,1216422,1509308,,1,4814,0,2010/4/9,,,400,1,400,4774,0,400,0,0,0
2010/4/9,4780,4815,4770,4814,1360422,1522716,,1,4841,0,2010/4/12,,,270,1,270,4814,0,270,0,0,0
2010/4/12,4831,4851,4821,4841,1612010,1538244,,1,4854,0,2010/4/13,,,130,1,130,4841,0,130,0,0,0
2010/4/13,4834,4869,4832,4854,1887262,1571500,,1,4834,0,2010/4/14,,,-200,1,-200,4854,0,-200,0,0,0
2010/4/14,4863,4869,4832,4834,1868216,1687446,,1,4800,0,2010/4/15,,,-340,1,-340,4834,0,-340,0,0,0
2010/4/15,4831,4842,4794,4800,2036176,1701288,,1,4819,0,2010/4/16,,,190,1,190,4800,0,190,0,0,0
2010/4/16,4799,4825,4786,4819,1719752,1691964,,1,4737,0,2010/4/19,,,-820,1,-820,4819,0,-820,0,0,0
2010/4/19,4784,4798,4720,4737,2474686,1528462,,1,4757,0,2010/4/20,,,200,1,200,4737,0,200,0,0,0
2010/4/20,4756,4762,4731,4757,1721240,1546224,,0,4745,0,2010/4/21,S,P,-120,1,-120,4757,0,-120,1,0,47450
2010/4/21,4750,4756,4721,4745,1741110,1551628,,0,4723,0,2010/4/22,,,0,0,0,4745,0,0,0,0,0
2010/4/22,4735,4753,4718,4723,1407014,1602336,,0,4728,0,2010/4/23,,,0,0,0,4723,0,0,0,0,0
2010/4/23,4720,4733,4713,4728,1246124,1560082,,0,4722,0,2010/4/26,,,0,0,0,4728,0,0,0,0,0
2010/4/26,4746,4750,4713,4722,1284464,1578258,,0,4667,0,2010/4/27,,,0,0,0,4722,0,0,0,0,0
2010/4/27,4709,4713,4657,4667,1674246,1473942,,0,4580,0,2010/4/28,,,0,0,0,4667,0,0,0,0,0
2010/4/28,4611,4638,4579,4580,1900842,1437122,,0,4575,0,2010/4/29,,,0,0,0,4580,0,0,0,0,0
2010/4/29,4586,4611,4570,4575,1881532,1459762,,0,4626,0,2010/4/30,,,0,0,0,4575,0,0,0,0,0
2010/4/30,4588,4629,4582,4626,1798496,1362244,,0,4657,0,2010/5/4,,,0,0,0,4626,0,0,0,0,0
2010/5/4,4608,4667,4601,4657,2164596,1389508,,0,4644,0,2010/5/5,,,0,0,0,4657,0,0,0,0,0
2010/5/5,4613,4652,4607,4644,2311892,1478410,,0,4627,0,2010/5/6,,,0,0,0,4644,0,0,0,0,0
2010/5/6,4648,4667,4622,4627,2180220,1449960,,0,4537,0,2010/5/7,,,0,0,0,4627,0,0,0,0,0
2010/5/7,4600,4607,4531,4537,2522424,1377772,,0,4526,0,2010/5/10,,,0,0,0,4537,0,0,0,0,0
2010/5/10,4563,4567,4484,4526,2917508,1459468,,0,4472,0,2010/5/11,,,0,0,0,4526,0,0,0,0,0
2010/5/11,4523,4539,4469,4472,2837236,1424206,,0,4399,0,2010/5/12,,,0,0,0,4472,0,0,0,0,0
2010/5/12,4464,4464,4391,4399,3353762,1448894,,0,4394,0,2010/5/13,,,0,0,0,4399,0,0,0,0,0
2010/5/13,4405,4420,4367,4394,3120402,1505050,,0,4362,0,2010/5/14,,,0,0,0,4394,0,0,0,0,0
2010/5/14,4383,4414,4359,4362,2976976,1475108,,0,4181,0,2010/5/17,,,0,0,0,4362,0,0,0,0,0
2010/5/17,4314,4323,4174,4181,3372142,1239228,,0,4210,0,2010/5/18,,,0,0,0,4181,0,0,0,0,0
2010/5/18,4202,4243,4140,4210,4174388,1209410,,0,4224,0,2010/5/19,,,0,0,0,4210,0,0,0,0,0
2010/5/19,4155,4249,4150,4224,3914688,1195952,,0,4251,0,2010/5/20,,,0,0,0,4224,0,0,0,0,0
2010/5/20,4248,4296,4231,4251,3591082,1290094,,0,4229,0,2010/5/21,,,0,0,0,4251,0,0,0,0,0
2010/5/21,4228,4244,4165,4229,3549056,1289572,,0,4318,0,2010/5/24,,,0,0,0,4229,0,0,0,0,0
2010/5/24,4278,4320,4259,4318,2811692,1361568,,0,4266,0,2010/5/25,,,0,0,0,4318,0,0,0,0,0
2010/5/25,4294,4313,4262,4266,3132284,1282236,,0,4274,0,2010/5/26,,,0,0,0,4266,0,0,0,0,0
2010/5/26,4301,4301,4256,4274,2871220,1359424,,0,4272,0,2010/5/27,,,0,0,0,4274,0,0,0,0,0
2010/5/27,4262,4285,4228,4272,3157136,1413876,,0,4258,0,2010/5/28,,,0,0,0,4272,0,0,0,0,0
2010/5/28,4295,4313,4253,4258,2899348,1386068,,0,4218,0,2010/5/31,,,0,0,0,4258,0,0,0,0,0
2010/5/31,4240,4259,4218,4218,2476180,1400682,,0,4180,0,2010/6/1,,,0,0,0,4218,0,0,0,0,0
2010/6/1,4202,4215,4177,4180,2681684,1383998,,0,4188,0,2010/6/2,,,0,0,0,4180,0,0,0,0,0
2010/6/2,4176,4206,4153,4188,3219474,1392172,,0,4203,0,2010/6/3,,,0,0,0,4188,0,0,0,0,0
2010/6/3,4207,4217,4185,4203,2377938,1380402,,0,4184,0,2010/6/4,,,0,0,0,4203,0,0,0,0,0
2010/6/4,4173,4187,4167,4184,1588558,1324090,,0,4027,0,2010/6/7,,,0,0,0,4184,0,0,0,0,0
2010/6/7,4067,4087,4014,4027,3984480,1385816,,0,4066,0,2010/6/8,,,0,0,0,4027,0,0,0,0,0
2010/6/8,4043,4067,4037,4066,1813358,1311156,,0,4106,0,2010/6/9,,,0,0,0,4066,0,0,0,0,0
2010/6/9,4074,4111,4050,4106,1856006,1267276,,0,4088,0,2010/6/10,,,0,0,0,4106,0,0,0,0,0
2010/6/10,4094,4105,4075,4088,1522448,1199946,,0,4118,0,2010/6/11,,,0,0,0,4088,0,0,0,0,0
2010/6/11,4103,4130,4101,4118,1217904,1115264,,0,4119,0,2010/6/17,,,0,0,0,4118,0,0,0,0,0
2010/6/17,4137,4152,4119,4119,1049982,1195292,,0,4099,0,2010/6/18,,,0,0,0,4119,0,0,0,0,0
2010/6/18,4118,4132,4098,4099,1296976,1279756,,0,4173,0,2010/6/21,,,0,0,0,4099,0,0,0,0,0
2010/6/21,4117,4180,4099,4173,2452972,1328980,,0,4149,0,2010/6/22,,,0,0,0,4173,0,0,0,0,0
2010/6/22,4141,4166,4139,4149,1367266,1335326,,0,4094,0,2010/6/23,,,0,0,0,4149,0,0,0,0,0
2010/6/23,4110,4129,4074,4094,2482798,1279922,,0,4115,0,2010/6/24,,,0,0,0,4094,0,0,0,0,0
2010/6/24,4100,4122,4096,4115,1370814,1245958,,0,4097,0,2010/6/25,,,0,0,0,4115,0,0,0,0,0
2010/6/25,4114,4115,4088,4097,1137454,1226166,,0,4054,0,2010/6/28,,,0,0,0,4097,0,0,0,0,0
2010/6/28,4116,4118,4042,4054,2283546,1247666,,0,4012,0,2010/6/29,,,0,0,0,4054,0,0,0,0,0
2010/6/29,4037,4051,3998,4012,2067676,1195108,,0,4005,0,2010/6/30,,,0,0,0,4012,0,0,0,0,0
2010/6/30,3992,4008,3977,4005,1258374,1110366,,0,3984,0,2010/7/1,,,0,0,0,4005,0,0,0,0,0
2010/7/1,3995,4006,3976,3984,1371606,1128416,,0,4001,0,2010/7/2,,,0,0,0,3984,0,0,0,0,0
2010/7/2,3980,4003,3948,4001,2119382,1117836,,0,4018,0,2010/7/5,,,0,0,0,4001,0,0,0,0,0
2010/7/5,3997,4025,3982,4018,1699286,1181632,,0,3999,0,2010/7/6,,,0,0,0,4018,0,0,0,0,0
2010/7/6,4002,4027,3992,3999,1656714,1197302,,0,3999,0,2010/7/7,,,0,0,0,3999,0,0,0,0,0
2010/7/7,3998,4012,3988,3999,1239024,1199080,,0,3972,0,2010/7/8,,,0,0,0,3999,0,0,0,0,0
2010/7/8,4020,4034,3970,3972,1813894,1357550,,0,3993,0,2010/7/9,,,0,0,0,3972,0,0,0,0,0
2010/7/9,3969,3998,3952,3993,2143848,1300046,,0,4007,0,2010/7/12,,,0,0,0,3993,0,0,0,0,0
2010/7/12,3992,4016,3979,4007,1997230,1376116,,0,3981,0,2010/7/13,,,0,0,0,4007,0,0,0,0,0
2010/7/13,4004,4005,3972,3981,1725668,1336862,,0,3982,0,2010/7/14,,,0,0,0,3981,0,0,0,0,0
2010/7/14,3987,4001,3967,3982,2278990,1456990,,0,3980,0,2010/7/15,,,0,0,0,3982,0,0,0,0,0
2010/7/15,3982,3999,3960,3980,2054228,1402162,,0,3993,0,2010/7/16,,,0,0,0,3980,0,0,0,0,0
2010/7/16,3987,3996,3980,3993,1218312,1407192,,0,4065,0,2010/7/19,,,0,0,0,3993,0,0,0,0,0
2010/7/19,3979,4068,3978,4065,2772360,1516652,,0,4120,0,2010/7/20,,,0,0,0,4065,0,0,0,0,0
2010/7/20,4072,4122,4062,4120,2923968,1528860,,0,4119,0,2010/7/21,,,0,0,0,4120,0,0,0,0,0
2010/7/21,4119,4138,4109,4119,2606256,1509204,,0,4119,0,2010/7/22,,,0,0,0,4119,0,0,0,0,0
2010/7/22,4124,4131,4109,4119,1946772,1528872,,0,4172,0,2010/7/23,,,0,0,0,4119,0,0,0,0,0
2010/7/23,4135,4180,4134,4172,3117930,1602800,,0,4164,0,2010/7/26,,,0,0,0,4172,0,0,0,0,0
2010/7/26,4172,4186,4157,4164,2148708,1641324,,0,4111,0,2010/7/27,,,0,0,0,4164,0,0,0,0,0
2010/7/27,4164,4165,4110,4111,2228952,1615790,,0,4175,0,2010/7/28,,,0,0,0,4111,0,0,0,0,0
2010/7/28,4108,4178,4102,4175,2228670,1763246,,0,4172,0,2010/7/29,,,0,0,0,4175,0,0,0,0,0
2010/7/29,4174,4196,4155,4172,2563044,1737404,,0,4239,0,2010/7/30,,,0,0,0,4172,0,0,0,0,0
2010/7/30,4177,4240,4173,4239,3528614,1690330,,0,4286,0,2010/8/2,,,0,0,0,4239,0,0,0,0,0
2010/8/2,4262,4311,4261,4286,2852210,1732064,,0,4259,0,2010/8/3,,,0,0,0,4286,0,0,0,0,0
2010/8/3,4299,4304,4257,4259,2683074,1697850,,0,4285,0,2010/8/4,,,0,0,0,4259,0,0,0,0,0
2010/8/4,4257,4287,4240,4285,2788398,1713486,,0,4266,0,2010/8/5,,,0,0,0,4285,0,0,0,0,0
2010/8/5,4293,4308,4252,4266,2946166,1694642,,0,4282,0,2010/8/6,,,0,0,0,4266,0,0,0,0,0
2010/8/6,4255,4288,4251,4282,2071120,1665880,,0,4346,0,2010/8/9,,,0,0,0,4282,0,0,0,0,0
2010/8/9,4285,4347,4285,4346,2630734,1764442,,0,4328,0,2010/8/10,,,0,0,0,4346,0,0,0,0,0
2010/8/10,4346,4351,4325,4328,2094954,1675524,,0,4334,0,2010/8/11,,,0,0,0,4328,0,0,0,0,0
2010/8/11,4321,4378,4321,4334,3204034,1728938,,0,4278,0,2010/8/12,,,0,0,0,4334,0,0,0,0,0
