datetime,open,high,low,close,volume,openInterest,,closePosition,closePrice,commission,date,deal_DIRECTION,deal_OFFSET,netPnl,openPosition,positionPnl,previousClose,slippage,totalPnl,tradeCount,tradingPnl,turnover
2010/8/12,4317,4317,4275,4278,2305096,1697672,,0,4311,0,2010/8/13,,,0,0,0,4278,0,0,0,0,0
2010/8/13,4295,4311,4274,4311,2083868,1724170,,0,4339,0,2010/8/16,,,0,0,0,4311,0,0,0,0,0
2010/8/16,4303,4347,4295,4339,2059826,1733462,,0,4347,0,2010/8/17,,,0,0,0,4339,0,0,0,0,0
2010/8/17,4349,4364,4325,4347,2308076,1628164,,0,4341,0,2010/8/18,,,0,0,0,4347,0,0,0,0,0
2010/8/18,4366,4369,4341,4341,1913430,1561994,,0,4347,0,2010/8/19,,,0,0,0,4341,0,0,0,0,0
2010/8/19,4345,4358,4324,4347,1756498,1551772,,0,4297,0,2010/8/20,,,0,0,0,4347,0,0,0,0,0
2010/8/20,4332,4333,4294,4297,1779478,1501782,,0,4250,0,2010/8/23,,,0,0,0,4297,0,0,0,0,0
2010/8/23,4302,4302,4244,4250,2158786,1504384,,0,4231,0,2010/8/24,,,0,0,0,4250,0,0,0,0,0
2010/8/24,4238,4267,4226,4231,2056934,1449846,,0,4218,0,2010/8/25,,,0,0,0,4231,0,0,0,0,0
2010/8/25,4212,4237,4207,4218,1656214,1441402,,0,4250,0,2010/8/26,,,0,0,0,4218,0,0,0,0,0
2010/8/26,4234,4253,4231,4250,1366684,1434940,,0,4263,0,2010/8/27,,,0,0,0,4250,0,0,0,0,0
2010/8/27,4257,4266,4241,4263,1275442,1415306,,0,4326,0,2010/8/30,,,0,0,0,4263,0,0,0,0,0
2010/8/30,4288,4327,4279,4326,2153840,1451570,,0,4310,0,2010/8/31,,,0,0,0,4326,0,0,0,0,0
2010/8/31,4305,4339,4301,4310,2230140,1387704,,0,4349,0,2010/9/1,,,0,0,0,4310,0,0,0,0,0
2010/9/1,4324,4368,4316,4349,2483166,1368720,,1,4384,0,2010/9/2,B,K,0,0,0,4349,0,0,1,0,43840
2010/9/2,4377,4389,4369,4384,1775700,1374552,,1,4364,0,2010/9/3,,,-200,1,-200,4384,0,-200,0,0,0
2010/9/3,4397,4397,4359,4364,1504992,1357028,,1,4584,0,2010/9/6,,,2200,1,2200,4364,0,2200,0,0,0
2010/9/6,4470,4591,4459,4584,3130208,1548152,,1,4570,0,2010/9/7,,,-140,1,-140,4584,0,-140,0,0,0
2010/9/7,4586,4590,4548,4570,2632464,1530608,,1,4543,0,2010/9/8,,,-270,1,-270,4570,0,-270,0,0,0
2010/9/8,4570,4570,4535,4543,1977484,1560764,,1,4446,0,2010/9/9,,,-970,1,-970,4543,0,-970,0,0,0
2010/9/9,4554,4560,4356,4446,2923714,1421102,,1,4499,0,2010/9/10,,,530,1,530,4446,0,530,0,0,0
2010/9/10,4450,4504,4443,4499,2541964,1553360,,1,4488,0,2010/9/13,,,-110,1,-110,4499,0,-110,0,0,0
2010/9/13,4536,4543,4479,4488,2276942,1517474,,1,4426,0,2010/9/14,,,-620,1,-620,4488,0,-620,0,0,0
2010/9/14,4489,4491,4414,4426,2545250,1528548,,1,4424,0,2010/9/15,,,-20,1,-20,4426,0,-20,0,0,0
2010/9/15,4440,4441,4410,4424,2151140,1492932,,1,4374,0,2010/9/16,,,-500,1,-500,4424,0,-500,0,0,0
2010/9/16,4427,4440,4362,4374,2475164,1459986,,1,4371,0,2010/9/17,,,-30,1,-30,4374,0,-30,0,0,0
2010/9/17,4378,4391,4362,4371,1982484,1465014,,0,4388,0,2010/9/20,S,P,170,1,170,4371,0,170,1,0,43880
2010/9/20,4380,4423,4369,4388,2687882,1432996,,0,4333,0,2010/9/21,,,0,0,0,4388,0,0,0,0,0
2010/9/21,4380,4388,4324,4333,1640640,1230146,,0,4279,0,2010/9/27,,,0,0,0,4333,0,0,0,0,0
2010/9/27,4352,4358,4277,4279,1708390,1269138,,0,4276,0,2010/9/28,,,0,0,0,4279,0,0,0,0,0
2010/9/28,4269,4303,4255,4276,1428558,1217568,,0,4268,0,2010/9/29,,,0,0,0,4276,0,0,0,0,0
2010/9/29,4275,4308,4247,4268,1489412,1158098,,0,4291,0,2010/9/30,,,0,0,0,4268,0,0,0,0,0
2010/9/30,4249,4292,4228,4291,1390056,1144138,,0,4323,0,2010/10/8,,,0,0,0,4291,0,0,0,0,0
2010/10/8,4286,4335,4276,4323,1221888,1211440,,0,4411,0,2010/10/11,,,0,0,0,4323,0,0,0,0,0
2010/10/11,4362,4429,4362,4411,2408884,1496444,,0,4377,0,2010/10/12,,,0,0,0,4411,0,0,0,0,0
2010/10/12,4393,4402,4365,4377,1894044,1482844,,1,4425,0,2010/10/13,B,K,0,0,0,4377,0,0,1,0,44250
2010/10/13,4398,4429,4381,4425,2388974,1560318,,1,4398,0,2010/10/14,,,-270,1,-270,4425,0,-270,0,0,0
2010/10/14,4429,4442,4390,4398,2111860,1525954,,1,4427,0,2010/10/15,,,290,1,290,4398,0,290,0,0,0
2010/10/15,4385,4430,4365,4427,2007884,1490140,,1,4457,0,2010/10/18,,,300,1,300,4427,0,300,0,0,0
2010/10/18,4411,4484,4411,4457,2897710,1549840,,1,4431,0,2010/10/19,,,-260,1,-260,4457,0,-260,0,0,0
2010/10/19,4483,4484,4412,4431,2314842,1451490,,1,4375,0,2010/10/20,,,-560,1,-560,4431,0,-560,0,0,0
2010/10/20,4364,4399,4329,4375,2017456,1316062,,1,4382,0,2010/10/21,,,70,1,70,4375,0,70,0,0,0
2010/10/21,4390,4410,4370,4382,2050362,1321194,,1,4369,0,2010/10/22,,,-130,1,-130,4382,0,-130,0,0,0
2010/10/22,4373,4384,4362,4369,1161826,1249704,,1,4462,0,2010/10/25,,,930,1,930,4369,0,930,0,0,0
2010/10/25,4382,4467,4382,4462,2688090,1440574,,1,4433,0,2010/10/26,,,-290,1,-290,4462,0,-290,0,0,0
2010/10/26,4471,4476,4427,4433,2214948,1345106,,1,4446,0,2010/10/27,,,130,1,130,4433,0,130,0,0,0
2010/10/27,4448,4495,4428,4446,3569510,1325836,,1,4464,0,2010/10/28,,,180,1,180,4446,0,180,0,0,0
2010/10/28,4462,4483,4452,4464,1735900,1309762,,1,4464,0,2010/10/29,,,0,1,0,4464,0,0,0,0,0
2010/10/29,4459,4472,4437,4464,1583466,1238570,,1,4514,0,2010/11/1,,,500,1,500,4464,0,500,0,0,0
2010/11/1,4480,4522,4477,4514,1755344,1387342,,1,4505,0,2010/11/2,,,-90,1,-90,4514,0,-90,0,0,0
2010/11/2,4521,4527,4498,4505,1207912,1277382,,1,4517,0,2010/11/3,,,120,1,120,4505,0,120,0,0,0
2010/11/3,4527,4553,4509,4517,1767948,1266076,,1,4576,0,2010/11/4,,,590,1,590,4517,0,590,0,0,0
2010/11/4,4538,4580,4529,4576,1593412,1485498,,1,4685,0,2010/11/5,,,1090,1,1090,4576,0,1090,0,0,0
2010/11/5,4622,4702,4615,4685,2764310,1416454,,1,4685,0,2010/11/8,,,0,1,0,4685,0,0,0,0,0
2010/11/8,4705,4705,4657,4685,1675766,1339198,,0,4831,0,2010/11/9,S,P,1460,1,1460,4685,0,1460,1,0,48310
2010/11/9,4695,4879,4687,4831,2991994,1400278,,0,4751,0,2010/11/10,,,0,0,0,4831,0,0,0,0,0
2010/11/10,4820,4863,4717,4751,2731888,1220188,,0,4773,0,2010/11/11,,,0,0,0,4751,0,0,0,0,0
2010/11/11,4762,4828,4725,4773,2486420,1232774,,1,4624,0,2010/11/12,B,K,0,0,0,4773,0,0,1,0,46240
2010/11/12,4773,4773,4559,4624,4533368,1045114,,1,4653,0,2010/11/15,,,290,1,290,4624,0,290,0,0,0
2010/11/15,4579,4679,4579,4653,2804884,1031760,,1,4634,0,2010/11/16,,,-190,1,-190,4653,0,-190,0,0,0
2010/11/16,4665,4673,4622,4634,1834112,992852,,1,4541,0,2010/11/17,,,-930,1,-930,4634,0,-930,0,0,0
2010/11/17,4520,4564,4484,4541,2734114,909886,,1,4602,0,2010/11/18,,,610,1,610,4541,0,610,0,0,0
2010/11/18,4579,4609,4556,4602,1684716,880746,,1,4636,0,2010/11/19,,,340,1,340,4602,0,340,0,0,0
2010/11/19,4635,4656,4579,4636,1884620,827906,,1,4638,0,2010/11/22,,,20,1,20,4636,0,20,0,0,0
2010/11/22,4624,4656,4615,4638,1395770,841476,,1,4604,0,2010/11/23,,,-340,1,-340,4638,0,-340,0,0,0
2010/11/23,4624,4637,4588,4604,1618400,821110,,1,4690,0,2010/11/24,,,860,1,860,4604,0,860,0,0,0
2010/11/24,4612,4694,4597,4690,1616024,917604,,1,4680,0,2010/11/25,,,-100,1,-100,4690,0,-100,0,0,0
2010/11/25,4696,4732,4677,4680,1697182,885398,,1,4649,0,2010/11/26,,,-310,1,-310,4680,0,-310,0,0,0
2010/11/26,4681,4693,4630,4649,1509400,830866,,1,4667,0,2010/11/29,,,180,1,180,4649,0,180,0,0,0
2010/11/29,4658,4678,4635,4667,934204,813524,,1,4638,0,2010/11/30,,,-290,1,-290,4667,0,-290,0,0,0
2010/11/30,4659,4665,4615,4638,966150,745032,,1,4679,0,2010/12/1,,,410,1,410,4638,0,410,0,0,0
2010/12/1,4635,4688,4630,4679,798148,739642,,1,4688,0,2010/12/2,,,90,1,90,4679,0,90,0,0,0
2010/12/2,4709,4724,4679,4688,801592,742152,,1,4729,0,2010/12/3,,,410,1,410,4688,0,410,0,0,0
2010/12/3,4695,4745,4688,4729,1206386,825500,,1,4721,0,2010/12/6,,,-80,1,-80,4729,0,-80,0,0,0
2010/12/6,4738,4745,4708,4721,691030,795150,,1,4762,0,2010/12/7,,,410,1,410,4721,0,410,0,0,0
2010/12/7,4726,4772,4713,4762,891226,852888,,1,4716,0,2010/12/8,,,-460,1,-460,4762,0,-460,0,0,0
2010/12/8,4742,4759,4715,4716,640674,777974,,1,4720,0,2010/12/9,,,40,1,40,4716,0,40,0,0,0
2010/12/9,4737,4746,4717,4720,607402,740220,,1,4732,0,2010/12/10,,,120,1,120,4720,0,120,0,0,0
2010/12/10,4712,4736,4699,4732,498228,728652,,1,4781,0,2010/12/13,,,490,1,490,4732,0,490,0,0,0
2010/12/13,4735,4792,4734,4781,719134,739572,,1,4785,0,2010/12/14,,,40,1,40,4781,0,40,0,0,0
2010/12/14,4773,4794,4764,4785,450194,724736,,1,4776,0,2010/12/15,,,-90,1,-90,4785,0,-90,0,0,0
2010/12/15,4782,4816,4756,4776,768890,729454,,1,4771,0,2010/12/16,,,-50,1,-50,4776,0,-50,0,0,0
2010/12/16,4768,4790,4764,4771,395156,712282,,1,4794,0,2010/12/17,,,230,1,230,4771,0,230,0,0,0
2010/12/17,4771,4797,4771,4794,413048,711714,,1,4805,0,2010/12/20,,,110,1,110,4794,0,110,0,0,0
2010/12/20,4813,4829,4775,4805,591352,717696,,1,4826,0,2010/12/21,,,210,1,210,4805,0,210,0,0,0
2010/12/21,4815,4835,4807,4826,495722,778792,,1,4799,0,2010/12/22,,,-270,1,-270,4826,0,-270,0,0,0
2010/12/22,4834,4834,4788,4799,476576,727926,,1,4780,0,2010/12/23,,,-190,1,-190,4799,0,-190,0,0,0
2010/12/23,4802,4802,4769,4780,399478,723342,,1,4769,0,2010/12/24,,,-110,1,-110,4780,0,-110,0,0,0
2010/12/24,4781,4790,4750,4769,387190,711008,,1,4742,0,2010/12/27,,,-270,1,-270,4769,0,-270,0,0,0
2010/12/27,4742,4776,4728,4742,418438,702174,,1,4751,0,2010/12/28,,,90,1,90,4742,0,90,0,0,0
2010/12/28,4745,4762,4745,4751,267704,685286,,1,4777,0,2010/12/29,,,260,1,260,4751,0,260,0,0,0
2010/12/29,4754,4784,4729,4777,506736,694300,,1,4798,0,2010/12/30,,,210,1,210,4777,0,210,0,0,0
2010/12/30,4773,4799,4760,4798,330354,658522,,1,4821,0,2010/12/31,,,230,1,230,4798,0,230,0,0,0
2010/12/31,4785,4821,4785,4821,292590,653960,,1,4833,0,2011/1/4,,,120,1,120,4821,0,120,0,0,0
2011/1/4,4837,4849,4815,4833,310108,674038,,1,4810,0,2011/1/5,,,-230,1,-230,4833,0,-230,0,0,0
2011/1/5,4810,4832,4808,4810,268464,677204,,1,4831,0,2011/1/6,,,210,1,210,4810,0,210,0,0,0
2011/1/6,4824,4845,4821,4831,227804,693388,,1,4815,0,2011/1/7,,,-160,1,-160,4831,0,-160,0,0,0
2011/1/7,4821,4847,4802,4815,417424,686194,,1,4868,0,2011/1/10,,,530,1,530,4815,0,530,0,0,0
2011/1/10,4824,4883,4824,4868,589132,726058,,1,4881,0,2011/1/11,,,130,1,130,4868,0,130,0,0,0
2011/1/11,4869,4882,4861,4881,287650,731106,,1,4884,0,2011/1/12,,,30,1,30,4881,0,30,0,0,0
2011/1/12,4900,4904,4870,4884,334024,739928,,1,4909,0,2011/1/13,,,250,1,250,4884,0,250,0,0,0
2011/1/13,4896,4911,4882,4909,313748,768176,,1,4943,0,2011/1/14,,,340,1,340,4909,0,340,0,0,0
2011/1/14,4914,4953,4899,4943,526224,802784,,1,4952,0,2011/1/17,,,90,1,90,4943,0,90,0,0,0
2011/1/17,4946,4971,4934,4952,387272,796918,,1,4947,0,2011/1/18,,,-50,1,-50,4952,0,-50,0,0,0
2011/1/18,4954,4963,4926,4947,310088,777200,,1,4965,0,2011/1/19,,,180,1,180,4947,0,180,0,0,0
2011/1/19,4954,4977,4944,4965,318136,776754,,1,4952,0,2011/1/20,,,-130,1,-130,4965,0,-130,0,0,0
2011/1/20,4954,4962,4949,4952,241480,746116,,1,4986,0,2011/1/21,,,340,1,340,4952,0,340,0,0,0
2011/1/21,4935,4990,4929,4986,419612,760286,,0,5005,0,2011/1/24,S,P,190,1,190,4986,0,190,1,0,50050
2011/1/24,4995,5015,4987,5005,336736,775418,,0,5013,0,2011/1/25,,,0,0,0,5005,0,0,0,0,0
2011/1/25,5002,5023,4992,5013,369404,788750,,1,4991,0,2011/1/26,B,K,0,0,0,5013,0,0,1,0,49910
2011/1/26,4998,5007,4969,4991,312382,776378,,1,4976,0,2011/1/27,,,-150,1,-150,4991,0,-150,0,0,0
2011/1/27,4997,5002,4936,4976,543846,747446,,1,4982,0,2011/1/28,,,60,1,60,4976,0,60,0,0,0
2011/1/28,4963,4989,4960,4982,197206,709614,,1,5047,0,2011/1/31,,,650,1,650,4982,0,650,0,0,0
2011/1/31,4980,5053,4980,5047,295902,726630,,1,5072,0,2011/2/1,,,250,1,250,5047,0,250,0,0,0
2011/2/1,5055,5072,5036,5072,214898,700746,,1,5072,0,2011/2/9,,,0,1,0,5072,0,0,0,0,0
2011/2/9,5063,5085,5054,5072,223922,711742,,1,5138,0,2011/2/10,,,660,1,660,5072,0,660,0,0,0
2011/2/10,5066,5148,5066,5138,460074,825528,,1,5130,0,2011/2/11,,,-80,1,-80,5138,0,-80,0,0,0
2011/2/11,5141,5184,5124,5130,555062,773406,,1,5118,0,2011/2/14,,,-120,1,-120,5130,0,-120,0,0,0
2011/2/14,5140,5141,5106,5118,316050,772268,,1,5124,0,2011/2/15,,,60,1,60,5118,0,60,0,0,0
2011/2/15,5125,5156,5123,5124,344384,762124,,1,5074,0,2011/2/16,,,-500,1,-500,5124,0,-500,0,0,0
2011/2/16,5105,5111,5051,5074,610122,743936,,1,4993,0,2011/2/17,,,-810,1,-810,5074,0,-810,0,0,0
2011/2/17,5077,5089,4986,4993,787430,753262,,1,4966,0,2011/2/18,,,-270,1,-270,4993,0,-270,0,0,0
2011/2/18,5014,5020,4966,4966,564058,769832,,0,5006,0,2011/2/21,S,P,400,1,400,4966,0,400,1,0,50060
2011/2/21,4974,5020,4954,5006,612498,796138,,0,4988,0,2011/2/22,,,0,0,0,5006,0,0,0,0,0
2011/2/22,5011,5044,4942,4988,709348,792916,,0,4935,0,2011/2/23,,,0,0,0,4988,0,0,0,0,0
2011/2/23,4943,4961,4925,4935,522008,808174,,0,4890,0,2011/2/24,,,0,0,0,4935,0,0,0,0,0
2011/2/24,4948,4952,4879,4890,660944,845074,,0,4868,0,2011/2/25,,,0,0,0,4890,0,0,0,0,0
2011/2/25,4901,4912,4861,4868,590658,832524,,0,4899,0,2011/2/28,,,0,0,0,4868,0,0,0,0,0
2011/2/28,4880,4908,4870,4899,450596,800970,,0,4836,0,2011/3/1,,,0,0,0,4899,0,0,0,0,0
2011/3/1,4909,4922,4818,4836,764994,847866,,0,4849,0,2011/3/2,,,0,0,0,4836,0,0,0,0,0
2011/3/2,4828,4856,4800,4849,580138,828766,,0,4816,0,2011/3/3,,,0,0,0,4849,0,0,0,0,0
2011/3/3,4846,4878,4801,4816,770274,893254,,0,4819,0,2011/3/4,,,0,0,0,4816,0,0,0,0,0
2011/3/4,4822,4831,4776,4819,668758,870522,,0,4833,0,2011/3/7,,,0,0,0,4819,0,0,0,0,0
2011/3/7,4822,4844,4805,4833,646364,895598,,0,4777,0,2011/3/8,,,0,0,0,4833,0,0,0,0,0
2011/3/8,4805,4841,4759,4777,1004802,901252,,0,4774,0,2011/3/9,,,0,0,0,4777,0,0,0,0,0
2011/3/9,4775,4795,4761,4774,499632,897332,,0,4680,0,2011/3/10,,,0,0,0,4774,0,0,0,0,0
2011/3/10,4753,4754,4679,4680,700666,927372,,0,4656,0,2011/3/11,,,0,0,0,4680,0,0,0,0,0
2011/3/11,4674,4693,4651,4656,680536,893734,,0,4731,0,2011/3/14,,,0,0,0,4656,0,0,0,0,0
2011/3/14,4660,4737,4641,4731,1063994,886526,,0,4772,0,2011/3/15,,,0,0,0,4731,0,0,0,0,0
2011/3/15,4731,4779,4712,4772,1058030,850780,,0,4830,0,2011/3/16,,,0,0,0,4772,0,0,0,0,0
2011/3/16,4769,4833,4754,4830,1003030,804440,,0,4817,0,2011/3/17,,,0,0,0,4830,0,0,0,0,0
2011/3/17,4804,4846,4795,4817,925042,787200,,0,4756,0,2011/3/18,,,0,0,0,4817,0,0,0,0,0
2011/3/18,4835,4846,4743,4756,1166646,858440,,0,4653,0,2011/3/21,,,0,0,0,4756,0,0,0,0,0
2011/3/21,4752,4753,4653,4653,1039740,880288,,0,4649,0,2011/3/22,,,0,0,0,4653,0,0,0,0,0
2011/3/22,4642,4686,4628,4649,1046450,873426,,0,4728,0,2011/3/23,,,0,0,0,4649,0,0,0,0,0
2011/3/23,4657,4736,4651,4728,1140710,841402,,0,4717,0,2011/3/24,,,0,0,0,4728,0,0,0,0,0
2011/3/24,4736,4759,4685,4717,1160762,846442,,0,4730,0,2011/3/25,,,0,0,0,4717,0,0,0,0,0
2011/3/25,4734,4743,4705,4730,802014,808156,,1,4778,0,2011/3/28,B,K,0,0,0,4730,0,0,1,0,47780
2011/3/28,4749,4795,4744,4778,1041330,755804,,1,4812,0,2011/3/29,,,340,1,340,4778,0,340,0,0,0
2011/3/29,4779,4823,4764,4812,1042880,762014,,1,4793,0,2011/3/30,,,-190,1,-190,4812,0,-190,0,0,0
2011/3/30,4826,4832,4774,4793,943216,763860,,1,4793,0,2011/3/31,,,0,1,0,4793,0,0,0,0,0
2011/3/31,4785,4817,4767,4793,779906,721154,,1,4779,0,2011/4/1,,,-140,1,-140,4793,0,-140,0,0,0
2011/4/1,4798,4800,4758,4779,613600,663016,,1,4872,0,2011/4/6,,,930,1,930,4779,0,930,0,0,0
2011/4/6,4779,4874,4779,4872,877466,733602,,1,4883,0,2011/4/7,,,110,1,110,4872,0,110,0,0,0
2011/4/7,4876,4886,4853,4883,697112,705646,,1,4905,0,2011/4/8,,,220,1,220,4883,0,220,0,0,0
2011/4/8,4889,4914,4864,4905,669316,686782,,1,4919,0,2011/4/11,,,140,1,140,4905,0,140,0,0,0
2011/4/11,4919,4935,4892,4919,788300,715478,,1,4902,0,2011/4/12,,,-170,1,-170,4919,0,-170,0,0,0
2011/4/12,4901,4917,4877,4902,727024,697002,,1,4921,0,2011/4/13,,,190,1,190,4902,0,190,0,0,0
2011/4/13,4869,4921,4859,4921,794824,769908,,1,4906,0,2011/4/14,,,-150,1,-150,4921,0,-150,0,0,0
2011/4/14,4909,4930,4901,4906,755948,750968,,1,4827,0,2011/4/15,,,-790,1,-790,4906,0,-790,0,0,0
2011/4/15,4904,4916,4820,4827,1089638,762128,,1,4844,0,2011/4/18,,,170,1,170,4827,0,170,0,0,0
2011/4/18,4819,4852,4798,4844,687572,738200,,1,4774,0,2011/4/19,,,-700,1,-700,4844,0,-700,0,0,0
2011/4/19,4828,4840,4759,4774,825052,704726,,1,4814,0,2011/4/20,,,400,1,400,4774,0,400,0,0,0
2011/4/20,4787,4821,4783,4814,518590,686968,,1,4849,0,2011/4/21,,,350,1,350,4814,0,350,0,0,0
2011/4/21,4832,4873,4832,4849,626756,669728,,1,4873,0,2011/4/22,,,240,1,240,4849,0,240,0,0,0
