datetime,open,high,low,close,volume,openInterest,,closePosition,closePrice,commission,date,deal_DIRECTION,deal_OFFSET,netPnl,openPosition,positionPnl,previousClose,slippage,totalPnl,tradeCount,tradingPnl,turnover
2011/4/22,4860,4879,4837,4873,619444,653972,,1,4878,0,2011/4/25,,,50,1,50,4873,0,50,0,0,0
2011/4/25,4885,4892,4864,4878,448326,665908,,1,4896,0,2011/4/26,,,180,1,180,4878,0,180,0,0,0
2011/4/26,4862,4905,4841,4896,827366,704490,,1,4885,0,2011/4/27,,,-110,1,-110,4896,0,-110,0,0,0
2011/4/27,4910,4921,4877,4885,723176,725368,,1,4906,0,2011/4/28,,,210,1,210,4885,0,210,0,0,0
2011/4/28,4898,4933,4891,4906,729040,707250,,1,4915,0,2011/4/29,,,90,1,90,4906,0,90,0,0,0
2011/4/29,4901,4917,4861,4915,681396,710214,,1,4953,0,2011/5/3,,,380,1,380,4915,0,380,0,0,0
2011/5/3,4923,4965,4923,4953,621398,783212,,1,4941,0,2011/5/4,,,-120,1,-120,4953,0,-120,0,0,0
2011/5/4,4954,4959,4916,4941,783158,812010,,1,4914,0,2011/5/5,,,-270,1,-270,4941,0,-270,0,0,0
2011/5/5,4928,4936,4884,4914,1154848,883746,,1,4805,0,2011/5/6,,,-1090,1,-1090,4914,0,-1090,0,0,0
2011/5/6,4850,4858,4799,4805,1216456,850062,,1,4829,0,2011/5/9,,,240,1,240,4805,0,240,0,0,0
2011/5/9,4820,4829,4796,4829,795522,834242,,0,4849,0,2011/5/10,S,P,200,1,200,4829,0,200,1,0,48490
2011/5/10,4830,4853,4817,4849,672368,806532,,0,4822,0,2011/5/11,,,0,0,0,4849,0,0,0,0,0
2011/5/11,4858,4867,4819,4822,764652,823302,,0,4783,0,2011/5/12,,,0,0,0,4822,0,0,0,0,0
2011/5/12,4781,4810,4769,4783,913164,856828,,0,4851,0,2011/5/13,,,0,0,0,4783,0,0,0,0,0
2011/5/13,4804,4853,4804,4851,756094,795300,,0,4819,0,2011/5/16,,,0,0,0,4851,0,0,0,0,0
2011/5/16,4842,4858,4817,4819,628624,777940,,0,4823,0,2011/5/17,,,0,0,0,4819,0,0,0,0,0
2011/5/17,4821,4833,4794,4823,707208,733730,,0,4814,0,2011/5/18,,,0,0,0,4823,0,0,0,0,0
2011/5/18,4830,4846,4804,4814,606466,746130,,0,4830,0,2011/5/19,,,0,0,0,4814,0,0,0,0,0
2011/5/19,4841,4847,4817,4830,635458,724930,,0,4826,0,2011/5/20,,,0,0,0,4830,0,0,0,0,0
2011/5/20,4830,4834,4811,4826,477378,691456,,0,4780,0,2011/5/23,,,0,0,0,4826,0,0,0,0,0
2011/5/23,4835,4838,4778,4780,896956,834986,,0,4809,0,2011/5/24,,,0,0,0,4780,0,0,0,0,0
2011/5/24,4776,4811,4775,4809,570436,778394,,0,4824,0,2011/5/25,,,0,0,0,4809,0,0,0,0,0
2011/5/25,4803,4835,4796,4824,656118,656986,,0,4829,0,2011/5/26,,,0,0,0,4824,0,0,0,0,0
2011/5/26,4836,4845,4818,4829,415382,651186,,0,4838,0,2011/5/27,,,0,0,0,4829,0,0,0,0,0
2011/5/27,4823,4839,4819,4838,316200,635320,,1,4876,0,2011/5/30,B,K,0,0,0,4838,0,0,1,0,48760
2011/5/30,4842,4886,4842,4876,546680,676950,,1,4877,0,2011/5/31,,,10,1,10,4876,0,10,0,0,0
2011/5/31,4879,4893,4862,4877,400510,667292,,1,4868,0,2011/6/1,,,-90,1,-90,4877,0,-90,0,0,0
2011/6/1,4879,4887,4868,4868,276650,660994,,1,4863,0,2011/6/2,,,-50,1,-50,4868,0,-50,0,0,0
2011/6/2,4858,4866,4841,4863,339550,634484,,1,4869,0,2011/6/3,,,60,1,60,4863,0,60,0,0,0
2011/6/3,4867,4876,4858,4869,283152,647086,,1,4866,0,2011/6/7,,,-30,1,-30,4869,0,-30,0,0,0
2011/6/7,4859,4867,4849,4866,235064,638116,,1,4871,0,2011/6/8,,,50,1,50,4866,0,50,0,0,0
2011/6/8,4866,4888,4835,4871,607708,640784,,1,4851,0,2011/6/9,,,-200,1,-200,4871,0,-200,0,0,0
2011/6/9,4878,4878,4849,4851,252762,638034,,1,4855,0,2011/6/10,,,40,1,40,4851,0,40,0,0,0
2011/6/10,4862,4867,4850,4855,280656,649198,,1,4809,0,2011/6/13,,,-460,1,-460,4855,0,-460,0,0,0
2011/6/13,4840,4840,4801,4809,573454,710322,,1,4815,0,2011/6/14,,,60,1,60,4809,0,60,0,0,0
2011/6/14,4800,4825,4794,4815,357564,691910,,0,4799,0,2011/6/15,S,P,-160,1,-160,4815,0,-160,1,0,47990
2011/6/15,4824,4825,4799,4799,385140,727508,,0,4784,0,2011/6/16,,,0,0,0,4799,0,0,0,0,0
2011/6/16,4790,4798,4771,4784,434276,757902,,0,4734,0,2011/6/17,,,0,0,0,4784,0,0,0,0,0
2011/6/17,4785,4787,4725,4734,671552,796456,,0,4690,0,2011/6/20,,,0,0,0,4734,0,0,0,0,0
2011/6/20,4724,4732,4687,4690,605608,841190,,0,4713,0,2011/6/21,,,0,0,0,4690,0,0,0,0,0
2011/6/21,4698,4715,4672,4713,739716,817964,,0,4694,0,2011/6/22,,,0,0,0,4713,0,0,0,0,0
2011/6/22,4706,4723,4686,4694,496644,812704,,0,4733,0,2011/6/23,,,0,0,0,4694,0,0,0,0,0
2011/6/23,4689,4742,4683,4733,767642,851446,,0,4731,0,2011/6/24,,,0,0,0,4733,0,0,0,0,0
2011/6/24,4734,4749,4713,4731,479602,804766,,0,4703,0,2011/6/27,,,0,0,0,4731,0,0,0,0,0
2011/6/27,4720,4735,4702,4703,539646,801914,,0,4706,0,2011/6/28,,,0,0,0,4703,0,0,0,0,0
2011/6/28,4705,4717,4694,4706,445738,807126,,0,4725,0,2011/6/29,,,0,0,0,4706,0,0,0,0,0
2011/6/29,4717,4729,4707,4725,419554,783200,,0,4752,0,2011/6/30,,,0,0,0,4725,0,0,0,0,0
2011/6/30,4735,4754,4728,4752,418632,759150,,0,4725,0,2011/7/1,,,0,0,0,4752,0,0,0,0,0
2011/7/1,4744,4747,4722,4725,339428,748402,,0,4794,0,2011/7/4,,,0,0,0,4725,0,0,0,0,0
2011/7/4,4730,4798,4730,4794,642372,770762,,0,4790,0,2011/7/5,,,0,0,0,4794,0,0,0,0,0
2011/7/5,4795,4819,4783,4790,381902,762124,,0,4815,0,2011/7/6,,,0,0,0,4790,0,0,0,0,0
2011/7/6,4795,4816,4786,4815,489556,816418,,0,4811,0,2011/7/7,,,0,0,0,4815,0,0,0,0,0
2011/7/7,4806,4826,4803,4811,298200,818826,,0,4812,0,2011/7/8,,,0,0,0,4811,0,0,0,0,0
2011/7/8,4824,4832,4809,4812,278054,808180,,1,4857,0,2011/7/11,B,K,0,0,0,4812,0,0,1,0,48570
2011/7/11,4806,4869,4802,4857,532866,835392,,1,4853,0,2011/7/12,,,-40,1,-40,4857,0,-40,0,0,0
2011/7/12,4855,4875,4839,4853,515206,809030,,1,4886,0,2011/7/13,,,330,1,330,4853,0,330,0,0,0
2011/7/13,4865,4894,4860,4886,412196,816364,,1,4870,0,2011/7/14,,,-160,1,-160,4886,0,-160,0,0,0
2011/7/14,4885,4889,4865,4870,284616,815426,,1,4868,0,2011/7/15,,,-20,1,-20,4870,0,-20,0,0,0
2011/7/15,4865,4881,4851,4868,287616,811476,,1,4897,0,2011/7/18,,,290,1,290,4868,0,290,0,0,0
2011/7/18,4863,4920,4863,4897,389646,810496,,1,4913,0,2011/7/19,,,160,1,160,4897,0,160,0,0,0
2011/7/19,4899,4917,4883,4913,333632,812516,,1,4920,0,2011/7/20,,,70,1,70,4913,0,70,0,0,0
2011/7/20,4931,4934,4914,4920,325030,795274,,1,4909,0,2011/7/21,,,-110,1,-110,4920,0,-110,0,0,0
2011/7/21,4918,4924,4908,4909,209238,798036,,1,4923,0,2011/7/22,,,140,1,140,4909,0,140,0,0,0
2011/7/22,4913,4930,4911,4923,221962,788612,,1,4870,0,2011/7/25,,,-530,1,-530,4923,0,-530,0,0,0
2011/7/25,4918,4922,4870,4870,403228,779674,,1,4895,0,2011/7/26,,,250,1,250,4870,0,250,0,0,0
2011/7/26,4874,4897,4869,4895,308762,759258,,1,4916,0,2011/7/27,,,210,1,210,4895,0,210,0,0,0
2011/7/27,4905,4922,4901,4916,295996,733944,,1,4931,0,2011/7/28,,,150,1,150,4916,0,150,0,0,0
2011/7/28,4904,4935,4886,4931,424816,733510,,1,4925,0,2011/7/29,,,-60,1,-60,4931,0,-60,0,0,0
2011/7/29,4944,4944,4920,4925,229254,716002,,1,4963,0,2011/8/1,,,380,1,380,4925,0,380,0,0,0
2011/8/1,4937,4974,4936,4963,460782,751308,,1,4965,0,2011/8/2,,,20,1,20,4963,0,20,0,0,0
2011/8/2,4957,4973,4954,4965,274132,746686,,1,4965,0,2011/8/3,,,0,1,0,4965,0,0,0,0,0
2011/8/3,4969,4984,4956,4965,358346,744412,,1,4951,0,2011/8/4,,,-140,1,-140,4965,0,-140,0,0,0
2011/8/4,4958,4965,4950,4951,266610,736940,,1,4857,0,2011/8/5,,,-940,1,-940,4951,0,-940,0,0,0
2011/8/5,4906,4906,4852,4857,617620,654346,,1,4833,0,2011/8/8,,,-240,1,-240,4857,0,-240,0,0,0
2011/8/8,4820,4854,4818,4833,546282,612184,,0,4801,0,2011/8/9,S,P,-320,1,-320,4833,0,-320,1,0,48010
2011/8/9,4769,4811,4672,4801,939254,525764,,0,4822,0,2011/8/10,,,0,0,0,4801,0,0,0,0,0
2011/8/10,4827,4848,4799,4822,356338,519564,,0,4832,0,2011/8/11,,,0,0,0,4822,0,0,0,0,0
2011/8/11,4778,4842,4771,4832,450366,521218,,0,4846,0,2011/8/12,,,0,0,0,4832,0,0,0,0,0
2011/8/12,4845,4861,4839,4846,290906,515982,,0,4880,0,2011/8/15,,,0,0,0,4846,0,0,0,0,0
2011/8/15,4858,4880,4858,4880,317992,502534,,0,4859,0,2011/8/16,,,0,0,0,4880,0,0,0,0,0
2011/8/16,4889,4892,4852,4859,382796,520052,,0,4884,0,2011/8/17,,,0,0,0,4859,0,0,0,0,0
2011/8/17,4859,4885,4859,4884,295102,489962,,0,4851,0,2011/8/18,,,0,0,0,4884,0,0,0,0,0
2011/8/18,4879,4894,4849,4851,329762,501486,,0,4838,0,2011/8/19,,,0,0,0,4851,0,0,0,0,0
2011/8/19,4823,4841,4820,4838,308574,497194,,0,4840,0,2011/8/22,,,0,0,0,4838,0,0,0,0,0
2011/8/22,4842,4868,4834,4840,268240,470772,,0,4845,0,2011/8/23,,,0,0,0,4840,0,0,0,0,0
2011/8/23,4849,4858,4834,4845,247450,473014,,0,4845,0,2011/8/24,,,0,0,0,4845,0,0,0,0,0
2011/8/24,4854,4864,4844,4845,172898,465944,,0,4835,0,2011/8/25,,,0,0,0,4845,0,0,0,0,0
2011/8/25,4843,4849,4815,4835,361694,478934,,0,4820,0,2011/8/26,,,0,0,0,4835,0,0,0,0,0
2011/8/26,4835,4838,4809,4820,285242,474028,,0,4786,0,2011/8/29,,,0,0,0,4820,0,0,0,0,0
2011/8/29,4818,4820,4780,4786,446020,535348,,0,4825,0,2011/8/30,,,0,0,0,4786,0,0,0,0,0
2011/8/30,4791,4832,4790,4825,426448,462162,,0,4845,0,2011/8/31,,,0,0,0,4825,0,0,0,0,0
2011/8/31,4829,4851,4828,4845,285008,419968,,0,4842,0,2011/9/1,,,0,0,0,4845,0,0,0,0,0
2011/9/1,4848,4855,4836,4842,229854,411490,,0,4844,0,2011/9/2,,,0,0,0,4842,0,0,0,0,0
2011/9/2,4838,4845,4826,4844,199322,408596,,0,4812,0,2011/9/5,,,0,0,0,4844,0,0,0,0,0
2011/9/5,4840,4850,4793,4812,323450,408852,,0,4805,0,2011/9/6,,,0,0,0,4812,0,0,0,0,0
2011/9/6,4809,4812,4796,4805,297082,431782,,0,4833,0,2011/9/7,,,0,0,0,4805,0,0,0,0,0
2011/9/7,4814,4843,4814,4833,239566,384392,,0,4813,0,2011/9/8,,,0,0,0,4833,0,0,0,0,0
2011/9/8,4847,4847,4811,4813,178582,374584,,0,4799,0,2011/9/9,,,0,0,0,4813,0,0,0,0,0
2011/9/9,4810,4821,4796,4799,307812,415166,,0,4790,0,2011/9/13,,,0,0,0,4799,0,0,0,0,0
2011/9/13,4783,4805,4776,4790,259640,416134,,0,4767,0,2011/9/14,,,0,0,0,4790,0,0,0,0,0
2011/9/14,4798,4803,4752,4767,376312,445464,,0,4751,0,2011/9/15,,,0,0,0,4767,0,0,0,0,0
2011/9/15,4770,4776,4745,4751,325116,482418,,0,4738,0,2011/9/16,,,0,0,0,4751,0,0,0,0,0
2011/9/16,4758,4765,4727,4738,334154,499592,,0,4628,0,2011/9/19,,,0,0,0,4738,0,0,0,0,0
2011/9/19,4707,4711,4621,4628,573644,614262,,0,4618,0,2011/9/20,,,0,0,0,4628,0,0,0,0,0
2011/9/20,4627,4628,4592,4618,474976,633736,,0,4640,0,2011/9/21,,,0,0,0,4618,0,0,0,0,0
2011/9/21,4609,4656,4605,4640,525064,604014,,0,4575,0,2011/9/22,,,0,0,0,4640,0,0,0,0,0
2011/9/22,4598,4610,4564,4575,498920,629410,,0,4518,0,2011/9/23,,,0,0,0,4575,0,0,0,0,0
2011/9/23,4486,4551,4463,4518,826360,596380,,0,4403,0,2011/9/26,,,0,0,0,4518,0,0,0,0,0
2011/9/26,4506,4526,4373,4403,801022,627094,,0,4451,0,2011/9/27,,,0,0,0,4403,0,0,0,0,0
2011/9/27,4495,4495,4423,4451,716778,581052,,0,4407,0,2011/9/28,,,0,0,0,4451,0,0,0,0,0
2011/9/28,4462,4471,4392,4407,598792,596810,,0,4300,0,2011/9/29,,,0,0,0,4407,0,0,0,0,0
2011/9/29,4295,4350,4286,4300,626910,584190,,0,4339,0,2011/9/30,,,0,0,0,4300,0,0,0,0,0
2011/9/30,4317,4352,4290,4339,634646,603622,,0,4319,0,2011/10/10,,,0,0,0,4339,0,0,0,0,0
2011/10/10,4370,4370,4311,4319,394784,625548,,0,4323,0,2011/10/11,,,0,0,0,4319,0,0,0,0,0
2011/10/11,4341,4391,4320,4323,723802,665204,,0,4350,0,2011/10/12,,,0,0,0,4323,0,0,0,0,0
2011/10/12,4307,4353,4258,4350,841904,664146,,0,4319,0,2011/10/13,,,0,0,0,4350,0,0,0,0,0
2011/10/13,4346,4348,4303,4319,638150,698852,,0,4315,0,2011/10/14,,,0,0,0,4319,0,0,0,0,0
2011/10/14,4300,4339,4290,4315,705258,711766,,0,4186,0,2011/10/17,,,0,0,0,4315,0,0,0,0,0
2011/10/17,4313,4324,4178,4186,1670164,965484,,0,4095,0,2011/10/18,,,0,0,0,4186,0,0,0,0,0
2011/10/18,4155,4168,4094,4095,1565478,912678,,0,4055,0,2011/10/19,,,0,0,0,4095,0,0,0,0,0
2011/10/19,4128,4128,4025,4055,1755822,966644,,0,3932,0,2011/10/20,,,0,0,0,4055,0,0,0,0,0
2011/10/20,4005,4005,3856,3932,2683058,984622,,0,3972,0,2011/10/21,,,0,0,0,3932,0,0,0,0,0
2011/10/21,3934,3994,3926,3972,1677878,960802,,0,4082,0,2011/10/24,,,0,0,0,3972,0,0,0,0,0
2011/10/24,4012,4126,3966,4082,1868532,890616,,0,4037,0,2011/10/25,,,0,0,0,4082,0,0,0,0,0
2011/10/25,4104,4139,4032,4037,2558438,951100,,0,4053,0,2011/10/26,,,0,0,0,4037,0,0,0,0,0
2011/10/26,4003,4056,3990,4053,1751208,906376,,0,4057,0,2011/10/27,,,0,0,0,4053,0,0,0,0,0
2011/10/27,4067,4082,4041,4057,1133806,884134,,0,4145,0,2011/10/28,,,0,0,0,4057,0,0,0,0,0
2011/10/28,4115,4163,4069,4145,2386980,949146,,0,4127,0,2011/10/31,,,0,0,0,4145,0,0,0,0,0
2011/10/31,4154,4168,4080,4127,1784012,962724,,0,4054,0,2011/11/1,,,0,0,0,4127,0,0,0,0,0
2011/11/1,4140,4140,4052,4054,1763192,986488,,0,4054,0,2011/11/2,,,0,0,0,4054,0,0,0,0,0
2011/11/2,4024,4054,3963,4054,1919488,967252,,0,4024,0,2011/11/3,,,0,0,0,4054,0,0,0,0,0
2011/11/3,4029,4067,4006,4024,1626694,1020254,,0,4126,0,2011/11/4,,,0,0,0,4024,0,0,0,0,0
2011/11/4,4056,4131,4050,4126,1607664,895858,,0,4119,0,2011/11/7,,,0,0,0,4126,0,0,0,0,0
2011/11/7,4119,4144,4099,4119,1195610,875018,,0,4158,0,2011/11/8,,,0,0,0,4119,0,0,0,0,0
2011/11/8,4134,4168,4118,4158,1233844,871388,,0,4186,0,2011/11/9,,,0,0,0,4158,0,0,0,0,0
2011/11/9,4167,4195,4163,4186,1350608,887852,,0,4077,0,2011/11/10,,,0,0,0,4186,0,0,0,0,0
2011/11/10,4120,4138,4039,4077,1726250,881904,,0,4174,0,2011/11/11,,,0,0,0,4077,0,0,0,0,0
2011/11/11,4099,4182,4097,4174,1429250,827852,,0,4207,0,2011/11/14,,,0,0,0,4174,0,0,0,0,0
2011/11/14,4202,4236,4189,4207,1279146,819854,,0,4173,0,2011/11/15,,,0,0,0,4207,0,0,0,0,0
2011/11/15,4183,4193,4164,4173,928502,844086,,0,4153,0,2011/11/16,,,0,0,0,4173,0,0,0,0,0
2011/11/16,4182,4223,4148,4153,1036474,871452,,0,4197,0,2011/11/17,,,0,0,0,4153,0,0,0,0,0
2011/11/17,4167,4201,4150,4197,874318,813504,,0,4173,0,2011/11/18,,,0,0,0,4197,0,0,0,0,0
2011/11/18,4139,4184,4121,4173,794512,790290,,0,4102,0,2011/11/21,,,0,0,0,4173,0,0,0,0,0
2011/11/21,4167,4174,4076,4102,1465022,941522,,0,4107,0,2011/11/22,,,0,0,0,4102,0,0,0,0,0
2011/11/22,4068,4109,4059,4107,937348,911386,,0,4059,0,2011/11/23,,,0,0,0,4107,0,0,0,0,0
2011/11/23,4107,4122,4056,4059,907106,965856,,0,4092,0,2011/11/24,,,0,0,0,4059,0,0,0,0,0
2011/11/24,4039,4097,4015,4092,1337410,935128,,0,4068,0,2011/11/25,,,0,0,0,4092,0,0,0,0,0
2011/11/25,4077,4090,4050,4068,846264,931560,,0,4105,0,2011/11/28,,,0,0,0,4068,0,0,0,0,0
2011/11/28,4095,4122,4074,4105,882664,901302,,0,4144,0,2011/11/29,,,0,0,0,4105,0,0,0,0,0
2011/11/29,4110,4151,4108,4144,1106254,818016,,0,4094,0,2011/11/30,,,0,0,0,4144,0,0,0,0,0
2011/11/30,4145,4157,4088,4094,1037980,824268,,0,4187,0,2011/12/1,,,0,0,0,4094,0,0,0,0,0
2011/12/1,4232,4257,4171,4187,1058474,789136,,0,4177,0,2011/12/2,,,0,0,0,4187,0,0,0,0,0
2011/12/2,4171,4181,4154,4177,757514,766918,,0,4176,0,2011/12/5,,,0,0,0,4177,0,0,0,0,0
2011/12/5,4175,4189,4171,4176,566746,763302,,0,4171,0,2011/12/6,,,0,0,0,4176,0,0,0,0,0
2011/12/6,4172,4173,4139,4171,671088,781932,,0,4192,0,2011/12/7,,,0,0,0,4171,0,0,0,0,0
2011/12/7,4185,4194,4168,4192,513808,754778,,0,4187,0,2011/12/8,,,0,0,0,4192,0,0,0,0,0
2011/12/8,4181,4189,4165,4187,553600,725364,,0,4179,0,2011/12/9,,,0,0,0,4187,0,0,0,0,0
2011/12/9,4162,4189,4161,4179,511514,733230,,0,4178,0,2011/12/12,,,0,0,0,4179,0,0,0,0,0
2011/12/12,4191,4191,4163,4178,581482,739372,,0,4161,0,2011/12/13,,,0,0,0,4178,0,0,0,0,0
2011/12/13,4161,4169,4144,4161,618616,750352,,0,4163,0,2011/12/14,,,0,0,0,4161,0,0,0,0,0
2011/12/14,4152,4171,4142,4163,467460,754268,,0,4134,0,2011/12/15,,,0,0,0,4163,0,0,0,0,0
2011/12/15,4111,4147,4111,4134,703042,772604,,0,4197,0,2011/12/16,,,0,0,0,4134,0,0,0,0,0
2011/12/16,4140,4197,4138,4197,817638,769882,,0,4178,0,2011/12/19,,,0,0,0,4197,0,0,0,0,0
2011/12/19,4197,4197,4162,4178,670094,745336,,0,4180,0,2011/12/20,,,0,0,0,4178,0,0,0,0,0
2011/12/20,4177,4189,4169,4180,501164,758160,,0,4186,0,2011/12/21,,,0,0,0,4180,0,0,0,0,0
2011/12/21,4203,4208,4180,4186,573998,757390,,0,4209,0,2011/12/22,,,0,0,0,4186,0,0,0,0,0
2011/12/22,4186,4211,4174,4209,565404,759358,,0,4229,0,2011/12/23,,,0,0,0,4209,0,0,0,0,0
2011/12/23,4212,4234,4205,4229,747374,741672,,0,4229,0,2011/12/26,,,0,0,0,4229,0,0,0,0,0
2011/12/26,4228,4246,4222,4229,630416,712788,,0,4237,0,2011/12/27,,,0,0,0,4229,0,0,0,0,0
2011/12/27,4228,4245,4226,4237,462864,711326,,0,4238,0,2011/12/28,,,0,0,0,4237,0,0,0,0,0
2011/12/28,4240,4245,4221,4238,528980,683332,,0,4202,0,2011/12/29,,,0,0,0,4238,0,0,0,0,0
2011/12/29,4222,4234,4199,4202,520082,680120,,0,4209,0,2011/12/30,,,0,0,0,4202,0,0,0,0,0
2011/12/30,4202,4214,4186,4209,679966,681700,,0,4159,0,2012/1/4,,,0,0,0,4209,0,0,0,0,0